profiler_id,team,basin,campaign,filename,transect,location,site_name,replicate,planned_latitude,planned_longitude,start_date,start_time,start_ensemble,start_latitude,start_longitude,end_date,end_time,end_ensemble,end_latitude,end_longitude,width,area,boat_speed,mean_speed,discharge_side,discharge_top,discharge_middle,discharge_bottom,discharge_total,flow_direction,notes,mount_type
"Sontek RiverSurveyor M9","JPL","Atchafalaya","Fall 2021","ADCP_20210821-134907_ATCH-ICWW_Atch-B_008_Rep1_Bathy.csv",8,"ATCH-ICWW","Atch-B",1,29.59439671,-91.23339571,"2021-08-21","13:49:07",1,29.59168046,-91.24025445,"2021-08-21","14:10:43",1297,29.59405696,-91.23611653,518.385,2737.68,0.379,0.261,1.72,53.12,543.76,115.74,714.35,-9999,"","Hydroboard"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210821-135753_WLO_Apex_001_Rep1_Bathy.csv",1,"WLO","Apex",1,29.54099322,-91.42947841,"2021-08-21","13:57:53",242,29.54164036,-91.43197586,"2021-08-21","14:02:08",532,29.54074832,-91.42724994,515,3973.733,1.847,0.261,-1.495,73.079,920.435,76.231,1068.251,191.269,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210821-140225_WLO_Apex_002_Rep2_Bathy.csv",2,"WLO","Apex",2,29.54099322,-91.42947841,"2021-08-21","14:02:25",553,29.54080319,-91.42724074,"2021-08-21","14:06:19",816,29.5416529,-91.43185343,510.157,3899.476,1.991,0.428,0.267,124.578,1490.726,115.465,1731.036,193.824,"","Boat port side"
"Sontek RiverSurveyor M9","JPL","Atchafalaya","Fall 2021","ADCP_20210821-142904_ATCH-ICWW_Atch-B_009_Rep2_Bathy.csv",9,"ATCH-ICWW","Atch-B",2,29.59439671,-91.23339571,"2021-08-21","14:29:04",1,29.59426493,-91.23403094,"2021-08-21","14:50:03",1260,29.59189154,-91.24008876,788.449,3928.82,0.526,0.342,19.76,98.39,1018.74,205.29,1342.18,-9999,"","Hydroboard"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-144826_ATCH-ICWW_ICWW-C_000_Rep1_Bathy.csv",0,"ATCH-ICWW","ICWW-C",1,29.65764502,-91.24970453,"2021-08-21","14:48:26",149,29.65753482,-91.24970024,"2021-08-21","14:54:08",679,29.65620087,-91.24937558,177.51,908.71,0.477,0.045,0.017,4.32,40.661,6.286,51.285,42.72,"","Boat port side"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-145529_ATCH-ICWW_ICWW-C_001_Rep2_Bathy.csv",1,"ATCH-ICWW","ICWW-C",2,29.65764502,-91.24970453,"2021-08-21","14:55:29",801,29.65626472,-91.24926197,"2021-08-21","15:02:33",1445,29.65752705,-91.24971871,164,896.3,0.352,0.07,0.886,4.883,45.396,6.432,57.597,206.8,"","Boat port side"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-150337_ATCH-ICWW_ICWW-C_002_Rep3_Bathy.csv",2,"ATCH-ICWW","ICWW-C",3,29.65764502,-91.24970453,"2021-08-21","15:03:37",1548,29.65750587,-91.24968787,"2021-08-21","15:11:35",2266,29.65619621,-91.2494206,170.69,908.42,0.317,0.08,1.231,5.627,48.889,7.476,63.222,25.23,"","Boat port side"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-151941_ATCH-ICWW_ICWW-C_003_Rep4_Bathy.csv",3,"ATCH-ICWW","ICWW-C",4,29.65764502,-91.24970453,"2021-08-21","15:19:41",2931,29.65628292,-91.24932285,"2021-08-21","15:26:57",3586,29.65743795,-91.25002434,171.04,918.03,0.341,0.095,2.487,6.479,62.384,8.63,79.979,212.61,"","Boat port side"
"Sontek RiverSurveyor M9","JPL","Atchafalaya","Fall 2021","ADCP_20210821-152639_ATCH-ICWW_Atch-E_011_Rep1_Bathy.csv",11,"ATCH-ICWW","Atch-E",1,29.4937978,-91.26379425,"2021-08-21","15:26:39",1,29.49462263,-91.27203709,"2021-08-21","15:47:38",1260,29.4944785,-91.2652193,877.635,4585.62,0.534,0.276,27.25,84.03,971.26,185.19,1267.72,-9999,"","Hydroboard"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-154204_ATCH-ICWW_ICWW-B_004_Rep1_Bathy.csv",4,"ATCH-ICWW","ICWW-B",1,29.6401508,-91.31983567,"2021-08-21","15:42:04",4439,29.64007138,-91.3195957,"2021-08-21","15:48:06",4960,29.63872446,-91.31935613,170.89,673.11,0.435,0.054,-0.013,3.963,33.364,4.131,41.446,27.33,"","Boat port side"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-154906_ATCH-ICWW_ICWW-B_005_Rep2_Bathy.csv",5,"ATCH-ICWW","ICWW-B",2,29.6401508,-91.31983567,"2021-08-21","15:49:06",5054,29.6387317,-91.3193723,"2021-08-21","15:53:22",5424,29.64007023,-91.3195519,166.23,665.93,0.593,0.063,0.368,4.444,36.344,4.61,45.765,223.79,"","Boat port side"
"Sontek RiverSurveyor M9","JPL","Atchafalaya","Fall 2021","ADCP_20210821-154908_ATCH-ICWW_Atch-E_012_Rep2_Bathy.csv",12,"ATCH-ICWW","Atch-E",2,29.4937978,-91.26379425,"2021-08-21","15:49:08",1,29.49441557,-91.26519944,"2021-08-21","16:12:35",1408,29.49500549,-91.2720192,893.39,4434.95,0.482,0.318,20.45,94.16,1094.15,203.01,1411.77,-9999,"","Hydroboard"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-160357_ATCH-ICWW_ICWW-A_006_Rep1_Bathy.csv",6,"ATCH-ICWW","ICWW-A",1,29.64450475,-91.36804706,"2021-08-21","16:03:57",6010,29.64419394,-91.36779645,"2021-08-21","16:08:25",6416,29.64275202,-91.36830646,185.27,656.18,0.626,0.073,0.392,6.351,32.418,4.663,43.825,38.4,"","Boat port side"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-161019_ATCH-ICWW_ICWW-A_007_Rep2_Bathy.csv",7,"ATCH-ICWW","ICWW-A",2,29.64450475,-91.36804706,"2021-08-21","16:10:19",6611,29.64285943,-91.36827485,"2021-08-21","16:16:55",7206,29.64431594,-91.36788868,185.81,655.32,0.425,0.071,0.552,5.938,38.976,5.084,50.55,221.98,"","Boat port side"
"Sontek RiverSurveyor M9","JPL","Atchafalaya","Fall 2021","ADCP_20210821-163230_ATCH-ICWW_Atch-D_002_Rep1_Bathy.csv",2,"ATCH-ICWW","Atch-D",1,29.53404974,-91.24399031,"2021-08-21","16:32:30",1,29.53554685,-91.24205673,"2018-01-01","16:42:28",599,29.53402165,-91.24360608,267.813,1137.54,0.398,0.339,2.93,27.87,295.65,59.08,385.54,-9999,"","Hydroboard"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-163726_ATCH-ICWW_Atch-A_008_Rep1_Bathy.csv",8,"ATCH-ICWW","Atch-A",1,29.653818,-91.24461584,"2021-08-21","16:37:26",8195,29.65329674,-91.24049494,"2021-08-21","16:54:25",9529,29.65340391,-91.24448059,478.91,4406.65,0.452,0.281,-2.316,58.392,998.388,141.963,1196.427,195.36,"","Boat port side"
"Sontek RiverSurveyor M9","JPL","Atchafalaya","Fall 2021","ADCP_20210821-164326_ATCH-ICWW_Atch-D_003_Rep2_Bathy.csv",3,"ATCH-ICWW","Atch-D",2,29.53404974,-91.24399031,"2021-08-21","16:43:26",1,29.53390235,-91.24344681,"2018-01-01","16:52:33",548,29.53520711,-91.24196906,270.406,1144.21,0.403,0.302,3.16,25.06,265.98,51.2,345.4,-9999,"","Hydroboard"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-165553_ATCH-ICWW_Atch-A_009_Rep2_Bathy.csv",9,"ATCH-ICWW","Atch-A",2,29.653818,-91.24461584,"2021-08-21","16:55:53",9673,29.65372103,-91.24445009,"2021-08-21","17:15:28",11264,29.65271945,-91.24052138,464.2,4317.45,0.405,0.32,1.797,59.649,1034.426,146.098,1241.97,86.7,"","Boat port side"
"Sontek RiverSurveyor M9","JPL","Atchafalaya","Fall 2021","ADCP_20210821-171736_ATCH-ICWW_Atch-C_013_Rep1_Bathy.csv",13,"ATCH-ICWW","Atch-C",1,29.58892867,-91.21166588,"2021-08-21","17:17:36",1,29.59160678,-91.21415223,"2021-08-21","17:29:39",724,29.59001609,-91.21175474,403.277,1402.07,0.418,0.312,13.74,32.42,325.98,64.69,436.84,-9999,"","Hydroboard"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-173039_ATCH-ICWW_Atch-B_010_Rep1_Bathy.csv",10,"ATCH-ICWW","Atch-B",1,29.59439671,-91.23339571,"2021-08-21","17:30:39",119,29.59528341,-91.23457876,"2021-08-21","18:08:25",3436,29.59143032,-91.2403093,870.03,4519.81,0.396,0.276,1.41,92.308,965.267,135.324,1194.309,197.99,"","Boat port side"
"Sontek RiverSurveyor M9","JPL","Atchafalaya","Fall 2021","ADCP_20210821-173822_ATCH-ICWW_Atch-C_014_Rep2_Bathy.csv",14,"ATCH-ICWW","Atch-C",2,29.58892867,-91.21166588,"2021-08-21","17:38:22",1,29.59033203,-91.21148793,"2021-08-21","17:49:05",644,29.59209083,-91.21324862,399.638,1357.6,0.427,0.305,15.6,29.36,310.2,58.69,413.85,-9999,"","Hydroboard"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-181336_ATCH-ICWW_Atch-B_013_Rep2_Bathy.csv",13,"ATCH-ICWW","Atch-B",2,29.59439671,-91.23339571,"2021-08-21","18:13:36",3944,29.59134923,-91.24032604,"2021-08-21","18:37:36",6154,29.59355375,-91.2336871,718.94,3902.42,0.498,0.281,3.397,86.06,948.517,136.316,1174.291,73.19,"","Boat port side"
"Sontek RiverSurveyor M9","JPL","Atchafalaya","Fall 2021","ADCP_20210821-182048_ATCH-ICWW_Atch-E_015_Rep1_Bathy.csv",15,"ATCH-ICWW","Atch-E",1,29.4937978,-91.26379425,"2021-08-21","18:20:48",1,29.49469338,-91.27208236,"2021-08-21","18:44:30",1423,29.49447251,-91.26407642,861.113,4617.95,0.551,0.29,9.42,93.86,1043.13,191.82,1338.24,-9999,"","Hydroboard"
"Sontek RiverSurveyor M9","JPL","Atchafalaya","Fall 2021","ADCP_20210821-184509_ATCH-ICWW_Atch-E_016_Rep2_Bathy.csv",16,"ATCH-ICWW","Atch-E",2,29.4937978,-91.26379425,"2021-08-21","18:45:09",1,29.49455568,-91.26401471,"2021-08-21","19:17:16",1928,29.49607105,-91.27178704,878.558,4467.82,0.417,0.339,8.5,103.82,1187.39,216.69,1516.4,-9999,"","Hydroboard"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-190040_ATCH-ICWW_Atch-0_014_Rep1_Bathy.csv",14,"ATCH-ICWW","Atch-0",1,29.662138,-91.241094,"2021-08-21","19:00:40",7317,29.66209496,-91.23677813,"2021-08-21","19:20:15",8720,29.66268203,-91.24051979,463.37,5306.41,0.4,0.225,1.212,46.377,1194.774,162.824,1405.187,235.95,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210821-190157_WLO_VP-MW-center_001_Rep1_Bathy.csv",1,"WLO","VP-MW-center",1,29.51071771,-91.44863051,"2021-08-21","19:01:57",5184,29.5113774,-91.45182491,"2021-08-21","19:08:59",5774,29.50927211,-91.44575763,652.515,1705.161,1.51,0.213,1.787,89.024,313.108,34.208,438.127,201.348,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210821-190907_WLO_VP-MW-center_002_Rep2_Bathy.csv",2,"WLO","VP-MW-center",2,29.51071771,-91.44863051,"2021-08-21","19:09:07",5787,29.5092926,-91.44569434,"2021-08-21","19:16:35",6412,29.51129326,-91.45180116,645.102,1715.909,1.448,0.298,1.434,125.545,441.165,47.315,615.459,202.015,"","Boat port side"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-192143_ATCH-ICWW_Atch-0_015_Rep2_Bathy.csv",15,"ATCH-ICWW","Atch-0",2,29.662138,-91.241094,"2021-08-21","19:21:43",8838,29.66264648,-91.24042474,"2021-08-21","19:37:56",10037,29.66147143,-91.23706329,396.16,4534.52,0.413,0.273,3.218,46.011,1198.695,147.034,1394.958,87.75,"","Boat port side"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-194429_ATCH-ICWW_ICWW-C_016_Rep1_Bathy.csv",16,"ATCH-ICWW","ICWW-C",1,29.65764502,-91.24970453,"2021-08-21","19:44:29",10377,29.65744863,-91.24987103,"2021-08-21","19:59:29",11696,29.65609918,-91.24958947,184.54,946.36,0.192,0.165,2.248,11.599,127.915,18.423,160.185,74.77,"","Boat port side"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-200043_ATCH-ICWW_ICWW-C_017_Rep2_Bathy.csv",17,"ATCH-ICWW","ICWW-C",2,29.65764502,-91.24970453,"2021-08-21","20:00:43",11811,29.65620407,-91.24955137,"2021-08-21","20:10:58",12728,29.65744907,-91.25021616,183.28,928.02,0.271,0.169,2.687,11.999,128.529,17.275,160.49,241.13,"","Boat port side"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-201650_ATCH-ICWW_Atch-A_018_Rep1_Bathy.csv",18,"ATCH-ICWW","Atch-A",1,29.653818,-91.24461584,"2021-08-21","20:16:50",13111,29.65356976,-91.24044009,"2021-08-21","20:37:28",14728,29.65295619,-91.24456579,436.11,4123,0.359,0.331,1.496,58.379,1084.462,146.984,1291.322,207.59,"","Boat port side"
"Teledyne RiverPro","UNC","Atchafalaya","Fall 2021","ADCP_20210821-203836_ATCH-ICWW_Atch-A_019_Rep2_Bathy.csv",19,"ATCH-ICWW","Atch-A",2,29.653818,-91.24461584,"2021-08-21","20:38:36",14838,29.65293599,-91.24446491,"2021-08-21","20:52:58",15998,29.65182351,-91.24040933,455.02,4143.53,0.514,0.311,3.049,60.108,1105.447,135.912,1304.516,60.15,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-143814_WLO_VP-ME-center_001_Rep1_Bathy.csv",1,"WLO","VP-ME-center",1,29.49455677,-91.4383133,"2021-08-22","14:38:14",4902,29.49272379,-91.44018006,"2021-08-22","14:42:03",5215,29.49237653,-91.43708726,325.949,831.575,1.346,0.19,-1.005,38.362,135.526,15.212,188.096,186.554,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-144218_WLO_VP-ME-center_002_Rep2_Bathy.csv",2,"WLO","VP-ME-center",2,29.49455677,-91.4383133,"2021-08-22","14:42:18",5235,29.49245653,-91.43702049,"2021-08-22","14:46:08",5551,29.4926724,-91.44018039,327.797,835.042,1.357,0.288,-0.665,59.026,206.711,22.966,288.037,184.594,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-154225_WLO_GregPass-1_001_Rep1_Bathy.csv",1,"WLO","GregPass-1",1,-9999,-9999,"2021-08-22","15:42:25",187,29.51719479,-91.43806836,"2021-08-22","15:47:09",622,29.51578921,-91.43276288,555.275,1058.935,1.92,0.187,4.407,66.825,164.805,23.124,259.16,195.892,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-154733_WLO_GregPass-1_002_Rep2_Bathy.csv",2,"WLO","GregPass-1",2,-9999,-9999,"2021-08-22","15:47:33",658,29.51556977,-91.43275214,"2021-08-22","15:52:22",1102,29.51670858,-91.43783272,527.526,1034.938,1.781,0.32,-1.357,111.586,279.138,36.519,425.887,194.398,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-162430_WLO_GregPass-2_001_Rep1_Bathy.csv",1,"WLO","GregPass-2",1,-9999,-9999,"2021-08-22","16:24:30",4203,29.50782674,-91.43712439,"2021-08-22","16:27:48",4517,29.50765156,-91.43311947,412.554,992.524,1.992,0.162,5.632,43.092,137.559,15.71,201.994,179.84,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-162825_WLO_GregPass-2_002_Rep2_Bathy.csv",2,"WLO","GregPass-2",2,-9999,-9999,"2021-08-22","16:28:25",4572,29.50750004,-91.43307721,"2021-08-22","16:32:16",4942,29.50762209,-91.43716261,414.604,1011.735,1.742,0.297,5.921,81.048,258.569,28.492,374.03,183.424,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-164649_WLO_GregPass-3_001_Rep1_Bathy.csv",1,"WLO","GregPass-3",1,-9999,-9999,"2021-08-22","16:46:49",6329,29.49921753,-91.43977159,"2021-08-22","16:49:24",6570,29.49876055,-91.43640358,357.369,721.988,2.161,0.087,1.611,14.959,53.41,5.507,75.487,185.194,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-164945_WLO_GregPass-3_002_Rep2_Bathy.csv",2,"WLO","GregPass-3",2,-9999,-9999,"2021-08-22","16:49:45",6604,29.49854024,-91.43645702,"2021-08-22","16:52:30",6862,29.49895368,-91.43975752,356.446,712.674,1.968,0.258,4.089,51.526,156.658,17.514,229.787,189.133,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-170541_WLO_GregPass-4_001_Rep1_Bathy.csv",1,"WLO","GregPass-4",1,-9999,-9999,"2021-08-22","17:05:41",8107,29.48967933,-91.44030333,"2021-08-22","17:07:46",8299,29.4892349,-91.43782192,269.027,798.365,1.995,0.091,10.451,15.457,63.278,6.477,95.664,188.615,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-170805_WLO_GregPass-4_002_Rep2_Bathy.csv",2,"WLO","GregPass-4",2,-9999,-9999,"2021-08-22","17:08:05",8326,29.48903081,-91.43781961,"2021-08-22","17:10:00",8504,29.48914221,-91.44014335,255.568,780.646,1.977,0.24,-10.971,37.439,164.592,15.736,206.796,182.131,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-180515_WLO_GregPass-5_001_Rep1_Bathy.csv",1,"WLO","GregPass-5",1,-9999,-9999,"2021-08-22","18:05:15",1347,29.48048145,-91.4394314,"2021-08-22","18:07:51",1588,29.47995987,-91.43605142,391.093,744.07,2.175,0.069,-7.635,14.518,43.715,4.986,55.584,188.351,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-180810_WLO_GregPass-5_002_Rep2_Bathy.csv",2,"WLO","GregPass-5",2,-9999,-9999,"2021-08-22","18:08:10",1617,29.47975222,-91.43596707,"2021-08-22","18:11:15",1900,29.48001226,-91.43958446,446.624,766.627,1.923,0.233,-29.201,55.238,152.409,17.962,196.408,184.496,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-183244_WLO_GregPass-6_001_Rep1_Bathy.csv",1,"WLO","GregPass-6",1,-9999,-9999,"2021-08-22","18:32:44",3941,29.47294897,-91.44220558,"2021-08-22","18:36:40",4294,29.47187712,-91.43813237,444.459,683.078,1.784,0.134,7.422,35.569,75.801,11.18,129.973,196.019,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-183711_WLO_GregPass-6_002_Rep2_Bathy.csv",2,"WLO","GregPass-6",2,-9999,-9999,"2021-08-22","18:37:11",4342,29.47166474,-91.43821698,"2021-08-22","18:41:13",4706,29.47270969,-91.44214551,434.334,669.89,1.715,0.239,12.157,62.163,133.153,18.262,225.735,201.264,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-190629_WLO_GregPass-7_001_Rep1_Bathy.csv",1,"WLO","GregPass-7",1,-9999,-9999,"2021-08-22","19:06:29",7069,29.46319948,-91.43596595,"2021-08-22","19:09:52",7375,29.46285538,-91.43974749,401.285,508.644,1.837,0.247,0.414,50.041,102.075,14.467,166.997,172.359,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-191043_WLO_GregPass-7_002_Rep2_Bathy.csv",2,"WLO","GregPass-7",2,-9999,-9999,"2021-08-22","19:10:43",7456,29.46279568,-91.43980902,"2021-08-22","19:14:45",7822,29.46319257,-91.43591595,402.89,504.684,1.588,0.083,1.615,12.448,33.862,4,51.924,174.921,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-194232_WLO_GregPass-8_001_Rep1_Bathy.csv",1,"WLO","GregPass-8",1,-9999,-9999,"2021-08-22","19:42:32",10256,29.45244393,-91.43541624,"2021-08-22","19:44:27",10425,29.45326451,-91.43353995,228.877,155.642,1.814,0.061,1.36,2.883,6.914,0.715,11.872,152.627,"","Boat port side"
"Teledyne RiverPro","Caltech","Atchafalaya","Fall 2021","ADCP_20210822-194532_WLO_GregPass-8_002_Rep2_Bathy.csv",2,"WLO","GregPass-8",2,-9999,-9999,"2021-08-22","19:45:32",10524,29.45349803,-91.43336714,"2021-08-22","19:47:26",10692,29.4525952,-91.43531434,239.598,159.895,1.916,0.171,-2.465,22.164,20.117,4.872,44.688,150.103,"","Boat port side"
