ensemble,date,time,distance_traveled,river_depth,bin_width,latitude,longitude
7878,2021-08-22,21:40:39.440,0,7.52,0,29.64991751,-91.40029144
7879,2021-08-22,21:40:40.090,0.11,7.49,0.11,29.64991816,-91.40029082
7880,2021-08-22,21:40:40.750,0.21,7.49,0.1,29.64991878,-91.40029002
7881,2021-08-22,21:40:41.390,0.31,7.46,0.1,29.64991938,-91.40028928
7882,2021-08-22,21:40:42.040,0.43,7.52,0.12,29.64992,-91.40028848
7883,2021-08-22,21:40:42.690,0.53,7.49,0.1,29.64992079,-91.40028752
7884,2021-08-22,21:40:43.380,0.66,7.49,0.13,29.64992141,-91.40028678
7885,2021-08-22,21:40:44.040,0.77,7.52,0.11,29.64992222,-91.40028574
7886,2021-08-22,21:40:44.720,0.88,7.46,0.11,29.64992303,-91.40028474
7887,2021-08-22,21:40:45.550,1.01,7.49,0.13,29.64992366,-91.40028401
7888,2021-08-22,21:40:46.230,1.13,7.49,0.12,29.64992424,-91.40028322
7889,2021-08-22,21:40:46.880,1.23,7.52,0.1,29.64992506,-91.4002823
7890,2021-08-22,21:40:47.550,1.34,7.54,0.11,29.64992567,-91.40028156
7891,2021-08-22,21:40:48.190,1.42,7.6,0.08,29.64992628,-91.40028088
7892,2021-08-22,21:40:48.870,1.54,7.6,0.12,29.64992711,-91.40027997
7893,2021-08-22,21:40:49.510,1.63,7.63,0.09,29.64992772,-91.40027926
7894,2021-08-22,21:40:50.180,1.74,7.65,0.11,29.64992836,-91.40027862
7895,2021-08-22,21:40:50.840,1.84,7.65,0.1,29.64992919,-91.40027772
7896,2021-08-22,21:40:51.520,1.94,7.68,0.1,29.64992983,-91.40027706
7897,2021-08-22,21:40:52.170,2.05,7.71,0.11,29.64993047,-91.40027636
7898,2021-08-22,21:40:52.840,2.21,7.71,0.16,29.64993131,-91.40027573
7899,2021-08-22,21:40:53.470,2.36,7.68,0.15,29.64993299,-91.40027472
7900,2021-08-22,21:40:54.160,2.56,7.65,0.2,29.64993452,-91.40027383
7901,2021-08-22,21:40:54.790,2.74,7.65,0.18,29.64993609,-91.40027314
7902,2021-08-22,21:40:55.480,2.96,7.63,0.22,29.64993816,-91.40027214
7903,2021-08-22,21:40:56.150,3.16,7.6,0.2,29.64993975,-91.40027135
7904,2021-08-22,21:40:56.860,3.39,7.57,0.23,29.64994186,-91.40027043
7905,2021-08-22,21:40:57.510,3.59,7.54,0.2,29.64994345,-91.40026967
7906,2021-08-22,21:40:58.240,3.81,7.52,0.22,29.64994502,-91.40026896
7907,2021-08-22,21:40:58.890,4.01,7.49,0.2,29.64994712,-91.40026809
7908,2021-08-22,21:40:59.590,4.23,7.52,0.22,29.64994869,-91.40026739
7909,2021-08-22,21:41:00.260,4.43,7.4,0.2,29.64995077,-91.40026656
7910,2021-08-22,21:41:00.940,4.64,7.35,0.21,29.64995231,-91.40026598
7911,2021-08-22,21:41:01.580,4.81,7.32,0.17,29.64995384,-91.40026535
7912,2021-08-22,21:41:02.290,5.03,7.35,0.22,29.64995586,-91.40026457
7913,2021-08-22,21:41:02.950,5.21,7.35,0.18,29.64995737,-91.40026402
7914,2021-08-22,21:41:03.620,5.4,7.38,0.19,29.64995885,-91.40026349
7915,2021-08-22,21:41:04.250,5.57,7.49,0.17,29.64996082,-91.4002628
7916,2021-08-22,21:41:04.970,5.76,7.52,0.19,29.64996231,-91.40026235
7917,2021-08-22,21:41:05.620,5.94,7.6,0.18,29.64996428,-91.4002618
7918,2021-08-22,21:41:06.370,6.13,7.71,0.19,29.64996575,-91.40026139
7919,2021-08-22,21:41:07.060,6.32,7.74,0.19,29.64996772,-91.40026096
7920,2021-08-22,21:41:07.750,6.5,7.76,0.18,29.64996965,-91.40026055
7921,2021-08-22,21:41:08.630,6.75,7.76,0.25,29.64997158,-91.40026016
7922,2021-08-22,21:41:09.350,6.94,7.82,0.19,29.64997299,-91.40025985
7923,2021-08-22,21:41:10.040,7.14,7.76,0.2,29.64997496,-91.40025957
7924,2021-08-22,21:41:10.740,7.39,7.79,0.25,29.6499773,-91.40025944
7925,2021-08-22,21:41:11.580,7.69,7.76,0.3,29.64997946,-91.40025918
7926,2021-08-22,21:41:12.260,7.96,7.74,0.27,29.64998231,-91.40025918
7927,2021-08-22,21:41:12.910,8.22,7.68,0.26,29.64998437,-91.40025919
7928,2021-08-22,21:41:13.580,8.47,7.74,0.25,29.64998646,-91.40025909
7929,2021-08-22,21:41:14.220,8.69,7.76,0.22,29.64998853,-91.40025911
7930,2021-08-22,21:41:14.890,8.95,7.71,0.26,29.64999125,-91.40025931
7931,2021-08-22,21:41:15.530,9.18,7.74,0.23,29.6499933,-91.40025926
7932,2021-08-22,21:41:16.190,9.43,7.74,0.25,29.64999533,-91.40025941
7933,2021-08-22,21:41:16.840,9.67,7.71,0.24,29.64999803,-91.40025951
7934,2021-08-22,21:41:17.510,9.91,7.68,0.24,29.65000004,-91.40025968
7935,2021-08-22,21:41:18.180,10.15,7.68,0.24,29.65000201,-91.40025982
7936,2021-08-22,21:41:18.870,10.39,7.68,0.24,29.65000398,-91.40025994
7937,2021-08-22,21:41:19.500,10.61,7.65,0.22,29.65000658,-91.40026013
7938,2021-08-22,21:41:20.220,10.87,7.6,0.26,29.65000853,-91.40026037
7939,2021-08-22,21:41:20.880,11.1,7.54,0.23,29.65001109,-91.40026061
7940,2021-08-22,21:41:21.550,11.32,7.54,0.22,29.65001299,-91.40026086
7941,2021-08-22,21:41:22.260,11.58,7.57,0.26,29.65001555,-91.40026118
7942,2021-08-22,21:41:22.950,11.83,7.51,0.25,29.65001744,-91.40026149
7943,2021-08-22,21:41:23.610,12.05,7.51,0.22,29.65001996,-91.4002618
7944,2021-08-22,21:41:24.330,12.29,7.57,0.24,29.65002182,-91.40026206
7945,2021-08-22,21:41:24.980,12.5,7.51,0.21,29.65002365,-91.40026234
7946,2021-08-22,21:41:25.670,12.72,7.43,0.22,29.65002607,-91.40026271
7947,2021-08-22,21:41:26.340,12.94,7.38,0.22,29.65002791,-91.400263
7948,2021-08-22,21:41:27.020,13.16,7.29,0.22,29.65003034,-91.40026335
7949,2021-08-22,21:41:27.700,13.39,7.24,0.23,29.65003214,-91.40026365
7950,2021-08-22,21:41:28.400,13.61,7.24,0.22,29.65003393,-91.40026389
7951,2021-08-22,21:41:29.090,13.83,7.35,0.22,29.6500363,-91.40026435
7952,2021-08-22,21:41:29.790,14.05,7.38,0.22,29.65003808,-91.40026463
7953,2021-08-22,21:41:30.420,14.25,7.43,0.2,29.65004042,-91.40026501
7954,2021-08-22,21:41:31.120,14.5,7.49,0.25,29.65004214,-91.40026533
7955,2021-08-22,21:41:31.760,14.71,7.54,0.21,29.65004388,-91.40026564
7956,2021-08-22,21:41:32.480,14.94,7.54,0.23,29.65004619,-91.40026611
7957,2021-08-22,21:41:33.170,15.15,7.49,0.21,29.65004791,-91.40026649
7958,2021-08-22,21:41:33.880,15.36,7.46,0.21,29.65005021,-91.40026708
7959,2021-08-22,21:41:34.520,15.57,7.51,0.21,29.65005191,-91.40026747
7960,2021-08-22,21:41:35.210,15.8,7.46,0.23,29.65005362,-91.40026793
7961,2021-08-22,21:41:35.860,16,7.38,0.2,29.65005591,-91.40026865
7962,2021-08-22,21:41:36.530,16.22,7.38,0.22,29.6500576,-91.40026909
7963,2021-08-22,21:41:37.170,16.42,7.38,0.2,29.65005931,-91.40026958
7964,2021-08-22,21:41:37.870,16.63,7.32,0.21,29.65006156,-91.40027023
7965,2021-08-22,21:41:38.510,16.83,7.32,0.2,29.65006323,-91.40027075
7966,2021-08-22,21:41:39.210,17.04,7.29,0.21,29.65006488,-91.40027133
7967,2021-08-22,21:41:39.860,17.24,7.26,0.2,29.65006707,-91.40027203
7968,2021-08-22,21:41:40.560,17.45,7.29,0.21,29.65006872,-91.4002726
7969,2021-08-22,21:41:41.230,17.65,7.32,0.2,29.65007092,-91.40027328
7970,2021-08-22,21:41:41.940,17.88,7.38,0.23,29.65007256,-91.40027384
7971,2021-08-22,21:41:42.600,18.07,7.29,0.19,29.65007422,-91.40027449
7972,2021-08-22,21:41:43.290,18.26,7.4,0.19,29.6500764,-91.40027526
7973,2021-08-22,21:41:43.930,18.44,7.4,0.18,29.65007799,-91.40027584
7974,2021-08-22,21:41:44.580,18.63,7.32,0.19,29.65007963,-91.40027656
7975,2021-08-22,21:41:45.220,18.81,7.32,0.18,29.65008178,-91.40027742
7976,2021-08-22,21:41:45.920,19.1,7.32,0.29,29.65008367,-91.40027798
7977,2021-08-22,21:41:46.550,19.37,7.29,0.27,29.65008604,-91.40027872
7978,2021-08-22,21:41:47.250,19.67,7.18,0.3,29.65008851,-91.40027943
7979,2021-08-22,21:41:47.870,19.97,7.15,0.3,29.65009165,-91.40028031
7980,2021-08-22,21:41:48.500,20.24,7.21,0.27,29.65009403,-91.40028103
7981,2021-08-22,21:41:49.140,20.51,7.13,0.27,29.65009642,-91.40028172
7982,2021-08-22,21:41:49.790,20.79,7.21,0.28,29.65009877,-91.40028236
7983,2021-08-22,21:41:50.390,21.06,7.24,0.27,29.65010109,-91.40028304
7984,2021-08-22,21:41:51.030,21.34,7.1,0.28,29.6501034,-91.4002839
7985,2021-08-22,21:41:51.620,21.59,7.24,0.25,29.65010571,-91.40028444
7986,2021-08-22,21:41:52.270,21.86,7.18,0.27,29.65010798,-91.40028523
7987,2021-08-22,21:41:52.890,22.12,7.18,0.26,29.65011103,-91.40028619
7988,2021-08-22,21:41:53.520,22.4,7.15,0.28,29.65011328,-91.40028686
7989,2021-08-22,21:41:54.140,22.68,7.07,0.28,29.65011554,-91.40028759
7990,2021-08-22,21:41:54.840,22.96,7.04,0.28,29.65011777,-91.40028824
7991,2021-08-22,21:41:55.460,23.2,7.07,0.24,29.65011995,-91.40028883
7992,2021-08-22,21:41:56.100,23.47,7.07,0.27,29.65012287,-91.40028971
7993,2021-08-22,21:41:56.720,23.72,6.99,0.25,29.65012505,-91.40029042
7994,2021-08-22,21:41:57.400,24.04,7.04,0.32,29.6501272,-91.40029115
7995,2021-08-22,21:41:58.040,24.29,7.02,0.25,29.65012935,-91.4002918
7996,2021-08-22,21:41:58.690,24.56,7.04,0.27,29.65013148,-91.40029239
7997,2021-08-22,21:41:59.290,24.81,7.02,0.25,29.65013431,-91.40029319
7998,2021-08-22,21:41:59.940,25.08,6.99,0.27,29.65013643,-91.40029388
7999,2021-08-22,21:42:00.550,25.31,6.99,0.23,29.65013855,-91.40029447
8000,2021-08-22,21:42:01.190,25.54,6.99,0.23,29.6501406,-91.4002951
8001,2021-08-22,21:42:01.790,25.77,7.04,0.23,29.65014263,-91.40029561
8002,2021-08-22,21:42:02.410,26.03,7.02,0.26,29.65014476,-91.40029632
8003,2021-08-22,21:42:03.040,26.28,6.96,0.25,29.65014748,-91.4002971
8004,2021-08-22,21:42:03.710,26.53,7.02,0.25,29.65015015,-91.40029786
8005,2021-08-22,21:42:04.520,26.83,7.07,0.3,29.65015212,-91.40029842
8006,2021-08-22,21:42:05.150,27.07,7.02,0.24,29.65015411,-91.40029915
8007,2021-08-22,21:42:05.770,27.29,7.02,0.22,29.65015606,-91.40029969
8008,2021-08-22,21:42:06.420,27.52,7.1,0.23,29.650158,-91.40030018
8009,2021-08-22,21:42:07.030,27.74,7.1,0.22,29.65016055,-91.40030106
8010,2021-08-22,21:42:07.710,27.98,7.13,0.24,29.65016311,-91.40030167
8011,2021-08-22,21:42:08.520,28.25,7.04,0.27,29.65016501,-91.40030225
8012,2021-08-22,21:42:09.190,28.49,7.04,0.24,29.6501669,-91.40030279
8013,2021-08-22,21:42:09.820,28.72,7.02,0.23,29.6501688,-91.40030342
8014,2021-08-22,21:42:10.450,28.94,6.93,0.22,29.65017071,-91.40030402
8015,2021-08-22,21:42:11.080,29.16,6.96,0.22,29.65017317,-91.40030477
8016,2021-08-22,21:42:11.730,29.37,6.96,0.21,29.65017501,-91.40030533
8017,2021-08-22,21:42:12.360,29.58,6.93,0.21,29.65017687,-91.40030594
8018,2021-08-22,21:42:13.000,29.79,6.96,0.21,29.65017865,-91.40030644
8019,2021-08-22,21:42:13.620,29.99,6.96,0.2,29.65018101,-91.40030702
8020,2021-08-22,21:42:14.290,30.21,6.93,0.22,29.65018286,-91.40030769
8021,2021-08-22,21:42:14.920,30.42,6.93,0.21,29.65018467,-91.40030816
8022,2021-08-22,21:42:15.590,30.6,6.93,0.18,29.65018644,-91.40030861
8023,2021-08-22,21:42:16.190,30.79,6.9,0.19,29.65018819,-91.40030911
8024,2021-08-22,21:42:16.850,31,6.9,0.21,29.65018997,-91.40030957
8025,2021-08-22,21:42:17.430,31.21,6.9,0.21,29.65019171,-91.40031003
8026,2021-08-22,21:42:18.090,31.49,6.9,0.28,29.65019373,-91.40031048
8027,2021-08-22,21:42:18.680,31.71,6.88,0.22,29.65019691,-91.4003109
8028,2021-08-22,21:42:19.320,31.98,6.88,0.27,29.6501992,-91.40031117
8029,2021-08-22,21:42:19.930,32.23,6.93,0.25,29.65020142,-91.40031154
8030,2021-08-22,21:42:20.510,32.43,6.9,0.2,29.65020287,-91.40031168
8031,2021-08-22,21:42:21.090,32.65,6.88,0.22,29.6502059,-91.40031218
8032,2021-08-22,21:42:21.780,32.92,6.85,0.27,29.65020811,-91.40031242
8033,2021-08-22,21:42:22.360,33.13,6.88,0.21,29.65021027,-91.40031277
8034,2021-08-22,21:42:22.990,33.36,6.82,0.23,29.65021244,-91.4003131
8035,2021-08-22,21:42:23.600,33.58,6.82,0.22,29.65021456,-91.4003134
8036,2021-08-22,21:42:24.260,33.84,6.79,0.26,29.65021673,-91.40031373
8037,2021-08-22,21:42:24.900,34.09,6.79,0.25,29.65021953,-91.40031412
8038,2021-08-22,21:42:25.540,34.29,6.79,0.2,29.65022153,-91.40031435
8039,2021-08-22,21:42:26.130,34.5,6.79,0.21,29.65022355,-91.40031453
8040,2021-08-22,21:42:26.790,34.76,6.74,0.26,29.65022557,-91.40031482
8041,2021-08-22,21:42:27.390,34.97,6.79,0.21,29.65022755,-91.400315
8042,2021-08-22,21:42:28.040,35.2,6.82,0.23,29.65022951,-91.40031518
8043,2021-08-22,21:42:28.620,35.41,6.77,0.21,29.6502315,-91.40031549
8044,2021-08-22,21:42:29.250,35.64,6.82,0.23,29.65023345,-91.40031567
8045,2021-08-22,21:42:29.850,35.86,6.77,0.22,29.65023539,-91.40031592
8046,2021-08-22,21:42:30.500,36.09,6.82,0.23,29.65023789,-91.40031606
8047,2021-08-22,21:42:31.110,36.29,6.82,0.2,29.6502398,-91.40031635
8048,2021-08-22,21:42:31.770,36.52,6.82,0.23,29.65024228,-91.40031651
8049,2021-08-22,21:42:32.580,36.78,6.77,0.26,29.65024422,-91.40031682
8050,2021-08-22,21:42:33.200,36.96,6.85,0.18,29.65024602,-91.40031689
8051,2021-08-22,21:42:33.770,37.15,6.77,0.19,29.65024786,-91.40031722
8052,2021-08-22,21:42:34.420,37.36,6.79,0.21,29.65024966,-91.40031726
8053,2021-08-22,21:42:34.990,37.53,6.79,0.17,29.65025141,-91.40031744
8054,2021-08-22,21:42:35.610,37.72,6.79,0.19,29.65025318,-91.40031753
8055,2021-08-22,21:42:36.180,37.9,6.79,0.18,29.65025491,-91.40031764
8056,2021-08-22,21:42:36.800,38.11,6.74,0.21,29.65025668,-91.40031779
8057,2021-08-22,21:42:37.400,38.29,6.74,0.18,29.65025839,-91.40031783
8058,2021-08-22,21:42:38.060,38.5,6.74,0.21,29.65026011,-91.40031796
8059,2021-08-22,21:42:38.690,38.68,6.77,0.18,29.6502623,-91.40031791
8060,2021-08-22,21:42:39.320,38.87,6.74,0.19,29.65026395,-91.40031793
8061,2021-08-22,21:42:39.940,39.08,6.71,0.21,29.65026563,-91.40031794
8062,2021-08-22,21:42:40.590,39.28,6.74,0.2,29.65026729,-91.40031798
8063,2021-08-22,21:42:41.230,39.47,6.74,0.19,29.65026937,-91.40031779
8064,2021-08-22,21:42:41.890,39.67,6.74,0.2,29.65027094,-91.40031776
8065,2021-08-22,21:42:42.510,39.85,6.71,0.18,29.65027254,-91.40031765
8066,2021-08-22,21:42:43.160,40.02,6.68,0.17,29.65027409,-91.40031763
8067,2021-08-22,21:42:43.770,40.19,6.74,0.17,29.65027565,-91.40031742
8068,2021-08-22,21:42:44.430,40.37,6.68,0.18,29.65027718,-91.4003175
8069,2021-08-22,21:42:45.050,40.55,6.74,0.18,29.65027868,-91.4003173
8070,2021-08-22,21:42:45.650,40.71,6.74,0.16,29.65028014,-91.40031717
8071,2021-08-22,21:42:46.270,40.85,6.71,0.14,29.65028217,-91.40031708
8072,2021-08-22,21:42:46.920,41.03,6.71,0.18,29.65028359,-91.40031681
8073,2021-08-22,21:42:47.530,41.19,6.68,0.16,29.65028502,-91.40031661
8074,2021-08-22,21:42:48.180,41.35,6.68,0.16,29.65028647,-91.40031652
8075,2021-08-22,21:42:48.820,41.52,6.68,0.17,29.65028791,-91.4003163
8076,2021-08-22,21:42:49.460,41.67,6.68,0.15,29.65028934,-91.40031623
8077,2021-08-22,21:42:50.070,41.82,6.66,0.15,29.65029126,-91.40031612
8078,2021-08-22,21:42:50.700,41.98,6.68,0.16,29.65029262,-91.40031592
8079,2021-08-22,21:42:51.310,42.14,6.63,0.16,29.65029408,-91.40031588
8080,2021-08-22,21:42:51.980,42.3,6.66,0.16,29.65029547,-91.40031578
8081,2021-08-22,21:42:52.600,42.44,6.66,0.14,29.65029686,-91.40031581
8082,2021-08-22,21:42:53.240,42.59,6.66,0.15,29.65029828,-91.40031574
8083,2021-08-22,21:42:53.850,42.73,6.66,0.14,29.65029969,-91.40031573
8084,2021-08-22,21:42:54.480,42.88,6.66,0.15,29.65030109,-91.40031568
8085,2021-08-22,21:42:55.070,43.01,6.63,0.13,29.65030251,-91.40031571
8086,2021-08-22,21:42:55.700,43.17,6.63,0.16,29.6503039,-91.4003157
8087,2021-08-22,21:42:56.280,43.3,6.63,0.13,29.65030574,-91.40031568
8088,2021-08-22,21:42:56.910,43.49,6.54,0.19,29.65030678,-91.40031566
8089,2021-08-22,21:42:57.480,43.68,6.6,0.19,29.65030856,-91.40031527
8090,2021-08-22,21:42:58.080,43.93,6.6,0.25,29.65031077,-91.4003147
8091,2021-08-22,21:42:58.640,44.17,6.54,0.24,29.65031306,-91.40031416
8092,2021-08-22,21:42:59.230,44.43,6.54,0.26,29.65031534,-91.40031375
8093,2021-08-22,21:42:59.800,44.67,6.54,0.24,29.65031759,-91.40031327
8094,2021-08-22,21:43:00.400,44.9,6.54,0.23,29.65031981,-91.40031273
8095,2021-08-22,21:43:00.970,45.13,6.52,0.23,29.65032204,-91.40031234
8096,2021-08-22,21:43:01.560,45.37,6.49,0.24,29.65032419,-91.40031188
8097,2021-08-22,21:43:02.120,45.6,6.5,0.23,29.65032639,-91.40031149
8098,2021-08-22,21:43:02.730,45.85,6.52,0.25,29.65032854,-91.4003111
8099,2021-08-22,21:43:03.470,46.15,6.5,0.3,29.65033073,-91.40031078
8100,2021-08-22,21:43:04.080,46.36,6.52,0.21,29.65033284,-91.40031037
8101,2021-08-22,21:43:04.640,46.56,6.52,0.2,29.65033491,-91.40031002
8102,2021-08-22,21:43:05.250,46.79,6.54,0.23,29.65033697,-91.40030963
8103,2021-08-22,21:43:05.810,47,6.42,0.21,29.65033916,-91.40030946
8104,2021-08-22,21:43:06.450,47.24,6.5,0.24,29.65034114,-91.40030899
8105,2021-08-22,21:43:07.030,47.48,6.5,0.24,29.65034326,-91.40030883
8106,2021-08-22,21:43:07.660,47.7,6.5,0.22,29.65034584,-91.40030828
8107,2021-08-22,21:43:08.470,47.99,6.46,0.29,29.6503492,-91.40030777
8108,2021-08-22,21:43:09.330,48.31,6.48,0.32,29.65035184,-91.40030743
8109,2021-08-22,21:43:10.180,48.61,6.46,0.3,29.65035447,-91.40030709
8110,2021-08-22,21:43:11.050,48.91,6.44,0.3,29.65035767,-91.40030668
8111,2021-08-22,21:43:11.910,49.18,6.46,0.27,29.65036024,-91.4003064
8112,2021-08-22,21:43:12.760,49.49,6.42,0.31,29.65036276,-91.40030605
8113,2021-08-22,21:43:13.600,49.81,6.41,0.32,29.65036532,-91.40030584
8114,2021-08-22,21:43:14.450,50.12,6.44,0.31,29.65036838,-91.40030544
8115,2021-08-22,21:43:15.310,50.46,6.46,0.34,29.65037097,-91.40030523
8116,2021-08-22,21:43:16.170,50.82,6.44,0.36,29.65037405,-91.40030473
8117,2021-08-22,21:43:17.000,51.16,6.42,0.34,29.65037716,-91.400304
8118,2021-08-22,21:43:17.850,51.53,6.42,0.37,29.65038101,-91.4003034
8119,2021-08-22,21:43:18.690,51.9,6.44,0.37,29.65038404,-91.40030274
8120,2021-08-22,21:43:19.530,52.25,6.37,0.35,29.65038714,-91.40030237
8121,2021-08-22,21:43:20.350,52.57,6.39,0.32,29.65039002,-91.40030177
8122,2021-08-22,21:43:21.210,52.93,6.42,0.36,29.65039295,-91.40030116
8123,2021-08-22,21:43:22.030,53.27,6.44,0.34,29.65039585,-91.4003006
8124,2021-08-22,21:43:22.860,53.59,6.44,0.32,29.65039932,-91.40029986
8125,2021-08-22,21:43:23.730,53.92,6.39,0.33,29.65040291,-91.40029926
8126,2021-08-22,21:43:24.760,54.28,6.44,0.36,29.65040556,-91.40029848
8127,2021-08-22,21:43:25.570,54.57,6.37,0.29,29.65040831,-91.40029791
8128,2021-08-22,21:43:26.410,54.88,6.41,0.31,29.65041097,-91.4002973
8129,2021-08-22,21:43:27.230,55.2,6.39,0.32,29.65041359,-91.40029664
8130,2021-08-22,21:43:28.090,55.51,6.37,0.31,29.65041681,-91.40029574
8131,2021-08-22,21:43:28.930,55.83,6.37,0.32,29.65041931,-91.40029496
8132,2021-08-22,21:43:29.780,56.2,6.37,0.37,29.65042192,-91.40029426
8133,2021-08-22,21:43:30.620,56.64,6.41,0.44,29.65042499,-91.40029311
8134,2021-08-22,21:43:31.420,56.98,6.37,0.34,29.65042843,-91.40029176
8135,2021-08-22,21:43:32.230,57.37,6.35,0.39,29.65043179,-91.40029063
8136,2021-08-22,21:43:33.040,57.77,6.39,0.4,29.6504351,-91.40028936
8137,2021-08-22,21:43:33.860,58.17,6.33,0.4,29.65043916,-91.4002878
8138,2021-08-22,21:43:34.680,58.58,6.35,0.41,29.65044228,-91.40028645
8139,2021-08-22,21:43:35.510,58.93,6.33,0.35,29.65044539,-91.4002852
8140,2021-08-22,21:43:36.350,59.29,6.31,0.36,29.65044847,-91.40028399
8141,2021-08-22,21:43:37.180,59.67,6.31,0.38,29.65045154,-91.40028278
8142,2021-08-22,21:43:38.010,60.06,6.33,0.39,29.65045456,-91.40028168
8143,2021-08-22,21:43:38.870,60.43,6.31,0.37,29.65045752,-91.40028048
8144,2021-08-22,21:43:39.680,60.76,6.33,0.33,29.65046115,-91.40027902
8145,2021-08-22,21:43:40.490,61.12,6.31,0.36,29.65046402,-91.40027792
8146,2021-08-22,21:43:41.320,61.45,6.24,0.33,29.65046692,-91.4002769
8147,2021-08-22,21:43:42.130,61.76,6.24,0.31,29.65046969,-91.40027576
8148,2021-08-22,21:43:42.980,62.08,6.22,0.32,29.65047245,-91.40027473
8149,2021-08-22,21:43:43.800,62.39,6.18,0.31,29.65047517,-91.4002737
8150,2021-08-22,21:43:44.620,62.7,6.24,0.31,29.65047782,-91.40027266
8151,2021-08-22,21:43:45.450,63.04,6.24,0.34,29.65048049,-91.40027161
8152,2021-08-22,21:43:46.280,63.36,6.24,0.32,29.6504837,-91.40027023
8153,2021-08-22,21:43:47.130,63.67,6.2,0.31,29.65048631,-91.40026934
8154,2021-08-22,21:43:47.990,63.98,6.22,0.31,29.65048878,-91.4002682
8155,2021-08-22,21:43:48.840,64.31,6.22,0.33,29.65049128,-91.40026724
8156,2021-08-22,21:43:49.680,64.6,6.24,0.29,29.65049424,-91.40026578
8157,2021-08-22,21:43:50.530,64.88,6.22,0.28,29.65049662,-91.40026469
8158,2021-08-22,21:43:51.360,65.17,6.22,0.29,29.65049901,-91.40026362
8159,2021-08-22,21:43:52.200,65.46,6.17,0.29,29.65050136,-91.40026255
8160,2021-08-22,21:43:53.040,65.74,6.17,0.28,29.6505042,-91.4002611
8161,2021-08-22,21:43:53.890,66.03,6.13,0.29,29.65050647,-91.40026
8162,2021-08-22,21:43:54.710,66.32,6.15,0.29,29.6505092,-91.40025847
8163,2021-08-22,21:43:55.730,66.66,6.17,0.34,29.65051136,-91.40025731
8164,2021-08-22,21:43:56.560,66.93,6.17,0.27,29.6505135,-91.40025615
8165,2021-08-22,21:43:57.410,67.28,6.13,0.35,29.65051583,-91.40025483
8166,2021-08-22,21:43:58.230,67.64,6.11,0.36,29.65051881,-91.40025313
8167,2021-08-22,21:43:59.070,68.02,6.07,0.38,29.65052261,-91.40025097
8168,2021-08-22,21:43:59.900,68.4,6.11,0.38,29.65052551,-91.40024914
8169,2021-08-22,21:44:00.700,68.74,6.09,0.34,29.65052845,-91.40024743
8170,2021-08-22,21:44:01.490,69.1,6.07,0.36,29.65053136,-91.4002458
8171,2021-08-22,21:44:02.300,69.46,6.09,0.36,29.65053416,-91.40024404
8172,2021-08-22,21:44:03.090,69.78,6.05,0.32,29.65053695,-91.40024241
8173,2021-08-22,21:44:03.880,70.11,6.04,0.33,29.650539,-91.40024114
8174,2021-08-22,21:44:04.680,70.46,6.05,0.35,29.65054165,-91.40023938
