ensemble,upper_depth,lower_depth,velocity_component,flow_velocity
1301,0.47,0.49,northing,0.052
1301,0.49,0.51,northing,0.014
1301,0.51,0.53,northing,0.023
1301,0.53,0.55,northing,-0.016
1301,0.37,0.39,vertical,0.038
1301,0.39,0.41,vertical,0.035
1301,0.41,0.43,vertical,0.035
1301,0.43,0.45,vertical,0.034
1301,0.45,0.47,vertical,0.038
1301,0.47,0.49,vertical,0.036
1301,0.49,0.51,vertical,0.036
1301,0.51,0.53,vertical,0.042
1301,0.53,0.55,vertical,0.034
1302,0.37,0.39,easting,0.003
1302,0.39,0.41,easting,-0.078
1302,0.41,0.43,easting,-0.055
1302,0.43,0.45,easting,-0.063
1302,0.45,0.47,easting,-0.004
1302,0.47,0.49,easting,-0.004
1302,0.49,0.51,easting,0.012
1302,0.51,0.53,easting,-0.002
1302,0.53,0.55,easting,-0.006
1302,0.37,0.39,northing,0.049
1302,0.39,0.41,northing,0.034
1302,0.41,0.43,northing,0.046
1302,0.43,0.45,northing,0.034
1302,0.45,0.47,northing,0.059
1302,0.47,0.49,northing,0.066
1302,0.49,0.51,northing,0.082
1302,0.51,0.53,northing,0.071
1302,0.53,0.55,northing,0.08
1302,0.37,0.39,vertical,-0.004
1302,0.39,0.41,vertical,0.002
1302,0.41,0.43,vertical,-0.002
1302,0.43,0.45,vertical,-0.001
1302,0.45,0.47,vertical,0
1302,0.47,0.49,vertical,0
1302,0.49,0.51,vertical,-0.003
1302,0.51,0.53,vertical,-0.011
1302,0.53,0.55,vertical,-0.025
1303,0.37,0.39,easting,0.042
1303,0.39,0.41,easting,0.096
1303,0.41,0.43,easting,0.054
1303,0.43,0.45,easting,0.077
1303,0.45,0.47,easting,0.071
1303,0.47,0.49,easting,0.062
1303,0.49,0.51,easting,0.044
1303,0.51,0.53,easting,0.081
1303,0.53,0.55,easting,0.106
1303,0.37,0.39,northing,0.014
1303,0.39,0.41,northing,-0.011
1303,0.41,0.43,northing,-0.001
1303,0.43,0.45,northing,-0.026
1303,0.45,0.47,northing,-0.026
1303,0.47,0.49,northing,-0.003
1303,0.49,0.51,northing,0.016
1303,0.51,0.53,northing,-0.001
1303,0.53,0.55,northing,-0.017
1303,0.37,0.39,vertical,0.022
1303,0.39,0.41,vertical,0.025
1303,0.41,0.43,vertical,0.036
1303,0.43,0.45,vertical,0.023
1303,0.45,0.47,vertical,0.025
1303,0.47,0.49,vertical,0.031
1303,0.49,0.51,vertical,0.032
1303,0.51,0.53,vertical,0.037
1303,0.53,0.55,vertical,0.028
1304,0.37,0.39,easting,0.009
1304,0.39,0.41,easting,0.012
1304,0.41,0.43,easting,-0.035
1304,0.43,0.45,easting,-0.019
1304,0.45,0.47,easting,0.005
1304,0.47,0.49,easting,0.004
1304,0.49,0.51,easting,0.031
1304,0.51,0.53,easting,0.044
1304,0.53,0.55,easting,0.045
1304,0.55,0.57,easting,0.017
1304,0.37,0.39,northing,-0.192
1304,0.39,0.41,northing,-0.198
1304,0.41,0.43,northing,-0.198
1304,0.43,0.45,northing,-0.188
1304,0.45,0.47,northing,-0.114
1304,0.47,0.49,northing,-0.158
1304,0.49,0.51,northing,-0.164
1304,0.51,0.53,northing,-0.161
1304,0.53,0.55,northing,-0.148
1304,0.55,0.57,northing,-0.151
1304,0.37,0.39,vertical,-0.033
1304,0.39,0.41,vertical,-0.034
1304,0.41,0.43,vertical,-0.027
1304,0.43,0.45,vertical,-0.031
1304,0.45,0.47,vertical,-0.02
1304,0.47,0.49,vertical,-0.016
1304,0.49,0.51,vertical,-0.016
1304,0.51,0.53,vertical,-0.017
1304,0.53,0.55,vertical,-0.012
1304,0.55,0.57,vertical,-0.014
1305,0.37,0.39,easting,0.013
1305,0.39,0.41,easting,0.009
1305,0.41,0.43,easting,-0.01
1305,0.43,0.45,easting,0.002
1305,0.45,0.47,easting,0.052
1305,0.47,0.49,easting,0.064
1305,0.49,0.51,easting,0.085
1305,0.51,0.53,easting,0.101
1305,0.53,0.55,easting,0.1
1305,0.55,0.57,easting,0.11
1305,0.37,0.39,northing,-0.025
1305,0.39,0.41,northing,0.01
1305,0.41,0.43,northing,-0.012
1305,0.43,0.45,northing,0.03
1305,0.45,0.47,northing,-0.023
1305,0.47,0.49,northing,-0.024
1305,0.49,0.51,northing,-0.021
1305,0.51,0.53,northing,-0.017
1305,0.53,0.55,northing,-0.018
1305,0.55,0.57,northing,-0.011
1305,0.37,0.39,vertical,-0.051
1305,0.39,0.41,vertical,-0.051
1305,0.41,0.43,vertical,-0.047
1305,0.43,0.45,vertical,-0.043
1305,0.45,0.47,vertical,-0.04
1305,0.47,0.49,vertical,-0.031
1305,0.49,0.51,vertical,-0.02
1305,0.51,0.53,vertical,-0.016
1305,0.53,0.55,vertical,-0.015
1305,0.55,0.57,vertical,-0.019
1306,0.37,0.39,easting,0.107
1306,0.39,0.41,easting,0.106
1306,0.41,0.43,easting,0.071
1306,0.43,0.45,easting,0.027
1306,0.45,0.47,easting,0.002
1306,0.47,0.49,easting,0.028
1306,0.49,0.51,easting,0.063
1306,0.51,0.53,easting,0.115
1306,0.53,0.55,easting,0.133
1306,0.37,0.39,northing,-0.147
1306,0.39,0.41,northing,-0.14
1306,0.41,0.43,northing,-0.165
1306,0.43,0.45,northing,-0.209
1306,0.45,0.47,northing,-0.188
1306,0.47,0.49,northing,-0.2
1306,0.49,0.51,northing,-0.196
1306,0.51,0.53,northing,-0.18
1306,0.53,0.55,northing,-0.18
1306,0.37,0.39,vertical,0.036
1306,0.39,0.41,vertical,0.038
1306,0.41,0.43,vertical,0.046
1306,0.43,0.45,vertical,0.049
1306,0.45,0.47,vertical,0.044
1306,0.47,0.49,vertical,0.05
1306,0.49,0.51,vertical,0.06
1306,0.51,0.53,vertical,0.062
1306,0.53,0.55,vertical,0.071
1307,0.37,0.39,easting,-0.001
1307,0.39,0.41,easting,-0.03
1307,0.41,0.43,easting,0.004
1307,0.43,0.45,easting,-0.011
1307,0.45,0.47,easting,-0.01
1307,0.47,0.49,easting,0.031
1307,0.49,0.51,easting,0.043
1307,0.51,0.53,easting,0.028
1307,0.37,0.39,northing,-0.201
1307,0.39,0.41,northing,-0.125
1307,0.41,0.43,northing,-0.179
1307,0.43,0.45,northing,-0.203
1307,0.45,0.47,northing,-0.212
1307,0.47,0.49,northing,-0.118
1307,0.49,0.51,northing,-0.14
1307,0.51,0.53,northing,-0.123
1307,0.37,0.39,vertical,-0.054
1307,0.39,0.41,vertical,-0.045
1307,0.41,0.43,vertical,-0.058
1307,0.43,0.45,vertical,-0.045
1307,0.45,0.47,vertical,-0.046
1307,0.47,0.49,vertical,-0.03
1307,0.49,0.51,vertical,-0.03
1307,0.51,0.53,vertical,-0.031
1308,0.37,0.39,easting,-0.03
1308,0.39,0.41,easting,-0.077
1308,0.41,0.43,easting,-0.059
1308,0.43,0.45,easting,-0.028
1308,0.45,0.47,easting,-0.086
1308,0.47,0.49,easting,-0.067
1308,0.49,0.51,easting,-0.084
1308,0.51,0.53,easting,-0.05
1308,0.37,0.39,northing,0.096
1308,0.39,0.41,northing,0.113
1308,0.41,0.43,northing,0.091
1308,0.43,0.45,northing,0.11
1308,0.45,0.47,northing,0.099
1308,0.47,0.49,northing,0.056
1308,0.49,0.51,northing,0.093
1308,0.51,0.53,northing,0.107
1308,0.37,0.39,vertical,-0.043
1308,0.39,0.41,vertical,-0.037
1308,0.41,0.43,vertical,-0.036
1308,0.43,0.45,vertical,-0.036
1308,0.45,0.47,vertical,-0.03
1308,0.47,0.49,vertical,-0.026
1308,0.49,0.51,vertical,-0.016
1308,0.51,0.53,vertical,-0.025
1309,0.37,0.39,easting,0.05
1309,0.39,0.41,easting,0.044
1309,0.41,0.43,easting,0.026
1309,0.43,0.45,easting,0.031
1309,0.45,0.47,easting,-0.017
1309,0.47,0.49,easting,0.049
1309,0.49,0.51,easting,0.018
1309,0.37,0.39,northing,0.14
1309,0.39,0.41,northing,0.173
1309,0.41,0.43,northing,0.16
1309,0.43,0.45,northing,0.216
1309,0.45,0.47,northing,0.096
1309,0.47,0.49,northing,0.118
1309,0.49,0.51,northing,0.132
1309,0.37,0.39,vertical,-0.079
1309,0.39,0.41,vertical,-0.065
1309,0.41,0.43,vertical,-0.067
1309,0.43,0.45,vertical,-0.063
1309,0.45,0.47,vertical,-0.069
1309,0.47,0.49,vertical,-0.074
1309,0.49,0.51,vertical,-0.055
1310,0.37,0.39,easting,0.078
1310,0.39,0.41,easting,0.059
1310,0.41,0.43,easting,0.04
1310,0.43,0.45,easting,0.027
1310,0.45,0.47,easting,0.048
1310,0.47,0.49,easting,0.055
1310,0.49,0.51,easting,0.005
1310,0.37,0.39,northing,-0.053
1310,0.39,0.41,northing,0.013
1310,0.41,0.43,northing,-0.011
1310,0.43,0.45,northing,-0.049
1310,0.45,0.47,northing,-0.014
1310,0.47,0.49,northing,-0.009
1310,0.49,0.51,northing,0.001
1310,0.37,0.39,vertical,-0.048
1310,0.39,0.41,vertical,-0.031
1310,0.41,0.43,vertical,-0.04
1310,0.43,0.45,vertical,-0.044
1310,0.45,0.47,vertical,-0.026
1310,0.47,0.49,vertical,-0.033
1310,0.49,0.51,vertical,-0.039
1311,0.37,0.39,easting,0.044
1311,0.39,0.41,easting,0.079
1311,0.41,0.43,easting,0.099
1311,0.43,0.45,easting,0.069
1311,0.45,0.47,easting,0.031
1311,0.47,0.49,easting,0.047
1311,0.37,0.39,northing,0.016
1311,0.39,0.41,northing,0.001
1311,0.41,0.43,northing,-0.008
1311,0.43,0.45,northing,-0.021
1311,0.45,0.47,northing,0.034
1311,0.47,0.49,northing,0.003
1311,0.37,0.39,vertical,-0.028
1311,0.39,0.41,vertical,-0.042
1311,0.41,0.43,vertical,-0.03
1311,0.43,0.45,vertical,-0.032
1311,0.45,0.47,vertical,-0.025
1311,0.47,0.49,vertical,-0.026
1312,0.37,0.39,easting,0.3
1312,0.39,0.41,easting,0.306
1312,0.41,0.43,easting,0.247
1312,0.43,0.45,easting,0.277
1312,0.45,0.47,easting,0.263
1312,0.47,0.49,easting,0.244
1312,0.49,0.51,easting,0.259
1312,0.37,0.39,northing,-0.383
1312,0.39,0.41,northing,-0.48
1312,0.41,0.43,northing,-0.333
1312,0.43,0.45,northing,-0.33
1312,0.45,0.47,northing,-0.325
1312,0.47,0.49,northing,-0.303
1312,0.49,0.51,northing,-0.303
1312,0.37,0.39,vertical,-0.113
1312,0.39,0.41,vertical,-0.12
1312,0.41,0.43,vertical,-0.103
1312,0.43,0.45,vertical,-0.11
1312,0.45,0.47,vertical,-0.108
1312,0.47,0.49,vertical,-0.094
1312,0.49,0.51,vertical,-0.107
1314,0.37,0.39,easting,0.126
1314,0.39,0.41,easting,0.15
1314,0.41,0.43,easting,0.165
1314,0.43,0.45,easting,0.602
1314,0.45,0.47,easting,0.44
1314,0.47,0.49,easting,3.632
1314,0.37,0.39,northing,-0.03
1314,0.39,0.41,northing,0.062
1314,0.41,0.43,northing,0.041
1314,0.43,0.45,northing,0.022
1314,0.45,0.47,northing,0.224
1314,0.47,0.49,northing,0.876
1314,0.37,0.39,vertical,-0.044
1314,0.39,0.41,vertical,-0.072
1314,0.41,0.43,vertical,-0.044
1314,0.43,0.45,vertical,-0.109
1314,0.45,0.47,vertical,-0.093
1314,0.47,0.49,vertical,-0.286
1315,0.37,0.39,easting,-0.025
1315,0.39,0.41,easting,-0.027
1315,0.41,0.43,easting,0.009
1315,0.43,0.45,easting,0
1315,0.45,0.47,easting,0.019
1315,0.47,0.49,easting,0.011
1315,0.49,0.51,easting,-0.031
1315,0.37,0.39,northing,-0.007
1315,0.39,0.41,northing,0.22
1315,0.41,0.43,northing,-0.008
1315,0.43,0.45,northing,-0.014
1315,0.45,0.47,northing,0.031
1315,0.47,0.49,northing,0.029
1315,0.49,0.51,northing,0.038
1315,0.37,0.39,vertical,-0.03
1315,0.39,0.41,vertical,-0.061
1315,0.41,0.43,vertical,-0.006
1315,0.43,0.45,vertical,-0.004
1315,0.45,0.47,vertical,0
1315,0.47,0.49,vertical,-0.017
1315,0.49,0.51,vertical,-0.016
1316,0.37,0.39,easting,0.579
1316,0.39,0.41,easting,0.34
1316,0.41,0.43,easting,-0.167
1316,0.43,0.45,easting,0.178
1316,0.45,0.47,easting,0.139
1316,0.47,0.49,easting,0.121
1316,0.49,0.51,easting,0.126
1316,0.51,0.53,easting,0.173
1316,0.37,0.39,northing,-0.014
1316,0.39,0.41,northing,-0.051
1316,0.41,0.43,northing,0.026
1316,0.43,0.45,northing,-0.058
1316,0.45,0.47,northing,-0.062
1316,0.47,0.49,northing,-0.002
1316,0.49,0.51,northing,-0.017
1316,0.51,0.53,northing,0.027
1316,0.37,0.39,vertical,-0.102
1316,0.39,0.41,vertical,-0.005
1316,0.41,0.43,vertical,-0.079
1316,0.43,0.45,vertical,-0.037
1316,0.45,0.47,vertical,-0.035
1316,0.47,0.49,vertical,-0.029
1316,0.49,0.51,vertical,-0.037
1316,0.51,0.53,vertical,-0.027
1317,0.37,0.39,easting,-0.004
1317,0.39,0.41,easting,-0.062
1317,0.41,0.43,easting,-0.024
1317,0.43,0.45,easting,-0.018
1317,0.45,0.47,easting,0.027
1317,0.47,0.49,easting,-0.029
1317,0.49,0.51,easting,-0.015
1317,0.51,0.53,easting,-0.018
1317,0.53,0.55,easting,-0.001
1317,0.37,0.39,northing,-0.051
1317,0.39,0.41,northing,0.042
1317,0.41,0.43,northing,0.032
1317,0.43,0.45,northing,0.007
1317,0.45,0.47,northing,0.026
1317,0.47,0.49,northing,0.021
1317,0.49,0.51,northing,0.021
1317,0.51,0.53,northing,0.03
1317,0.53,0.55,northing,-0.008
1317,0.37,0.39,vertical,-0.016
1317,0.39,0.41,vertical,-0.028
1317,0.41,0.43,vertical,-0.026
1317,0.43,0.45,vertical,-0.03
1317,0.45,0.47,vertical,-0.019
1317,0.47,0.49,vertical,-0.035
1317,0.49,0.51,vertical,-0.019
1317,0.51,0.53,vertical,-0.014
1317,0.53,0.55,vertical,-0.014
1318,0.37,0.39,easting,0.102
1318,0.39,0.41,easting,0.113
1318,0.41,0.43,easting,0.073
1318,0.43,0.45,easting,0.043
1318,0.45,0.47,easting,0.061
1318,0.47,0.49,easting,0.09
1318,0.49,0.51,easting,0.057
1318,0.51,0.53,easting,0.048
1318,0.53,0.55,easting,0.043
1318,0.55,0.57,easting,0.089
1318,0.37,0.39,northing,0.001
1318,0.39,0.41,northing,-0.028
1318,0.41,0.43,northing,0.002
1318,0.43,0.45,northing,-0.024
1318,0.45,0.47,northing,0.002
1318,0.47,0.49,northing,-0.025
1318,0.49,0.51,northing,-0.011
1318,0.51,0.53,northing,0.009
1318,0.53,0.55,northing,-0.022
1318,0.55,0.57,northing,0.017
1318,0.37,0.39,vertical,-0.022
1318,0.39,0.41,vertical,-0.008
1318,0.41,0.43,vertical,-0.019
1318,0.43,0.45,vertical,-0.009
1318,0.45,0.47,vertical,-0.02
1318,0.47,0.49,vertical,-0.024
1318,0.49,0.51,vertical,-0.023
1318,0.51,0.53,vertical,-0.017
1318,0.53,0.55,vertical,-0.013
1318,0.55,0.57,vertical,-0.019
1319,0.37,0.39,easting,0.036
1319,0.39,0.41,easting,0.018
1319,0.41,0.43,easting,0.045
1319,0.43,0.45,easting,0.03
1319,0.45,0.47,easting,0.028
1319,0.47,0.49,easting,-0.005
1319,0.49,0.51,easting,0.014
1319,0.51,0.53,easting,0.017
1319,0.53,0.55,easting,0.029
1319,0.55,0.57,easting,0.021
1319,0.57,0.59,easting,0.033
1319,0.37,0.39,northing,-0.044
1319,0.39,0.41,northing,-0.047
1319,0.41,0.43,northing,-0.043
1319,0.43,0.45,northing,-0.013
1319,0.45,0.47,northing,0.013
1319,0.47,0.49,northing,-0.036
1319,0.49,0.51,northing,-0.001
1319,0.51,0.53,northing,-0.001
1319,0.53,0.55,northing,0.01
1319,0.55,0.57,northing,-0.012
1319,0.57,0.59,northing,0.016
1319,0.37,0.39,vertical,-0.024
1319,0.39,0.41,vertical,-0.023
1319,0.41,0.43,vertical,-0.028
1319,0.43,0.45,vertical,-0.021
1319,0.45,0.47,vertical,-0.026
1319,0.47,0.49,vertical,-0.02
1319,0.49,0.51,vertical,-0.008
1319,0.51,0.53,vertical,-0.019
1319,0.53,0.55,vertical,-0.018
1319,0.55,0.57,vertical,-0.02
1319,0.57,0.59,vertical,-0.016
1320,0.37,0.39,easting,0.105
1320,0.39,0.41,easting,0.097
1320,0.41,0.43,easting,0.022
1320,0.43,0.45,easting,0.092
1320,0.45,0.47,easting,0.084
1320,0.47,0.49,easting,0.049
1320,0.49,0.51,easting,0.063
1320,0.51,0.53,easting,0.072
1320,0.53,0.55,easting,0.095
1320,0.55,0.57,easting,0.076
1320,0.57,0.59,easting,0.107
1320,0.59,0.61,easting,0.101
1320,0.61,0.63,easting,0.098
1320,0.37,0.39,northing,0.012
1320,0.39,0.41,northing,0.009
1320,0.41,0.43,northing,-0.039
1320,0.43,0.45,northing,0.007
1320,0.45,0.47,northing,-0.007
1320,0.47,0.49,northing,-0.032
1320,0.49,0.51,northing,-0.018
1320,0.51,0.53,northing,-0.056
1320,0.53,0.55,northing,-0.033
1320,0.55,0.57,northing,-0.033
1320,0.57,0.59,northing,-0.004
1320,0.59,0.61,northing,-0.015
1320,0.61,0.63,northing,-0.028
1320,0.37,0.39,vertical,-0.019
1320,0.39,0.41,vertical,-0.012
1320,0.41,0.43,vertical,-0.009
1320,0.43,0.45,vertical,-0.016
1320,0.45,0.47,vertical,-0.012
1320,0.47,0.49,vertical,-0.023
1320,0.49,0.51,vertical,-0.004
1320,0.51,0.53,vertical,0
1320,0.53,0.55,vertical,-0.001
1320,0.55,0.57,vertical,-0.001
1320,0.57,0.59,vertical,-0.005
1320,0.59,0.61,vertical,-0.002
1320,0.61,0.63,vertical,0.002
1321,0.37,0.39,easting,-0.028
1321,0.39,0.41,easting,-0.051
1321,0.41,0.43,easting,-0.041
1321,0.43,0.45,easting,-0.062
1321,0.45,0.47,easting,-0.061
1321,0.47,0.49,easting,-0.048
1321,0.49,0.51,easting,-0.018
1321,0.51,0.53,easting,-0.021
1321,0.53,0.55,easting,-0.009
1321,0.55,0.57,easting,-0.036
1321,0.57,0.59,easting,0.001
1321,0.59,0.61,easting,-0.001
1321,0.61,0.63,easting,0.014
1321,0.63,0.65,easting,0.018
1321,0.37,0.39,northing,-0.089
1321,0.39,0.41,northing,-0.024
1321,0.41,0.43,northing,-0.037
1321,0.43,0.45,northing,-0.04
1321,0.45,0.47,northing,-0.039
1321,0.47,0.49,northing,-0.023
1321,0.49,0.51,northing,-0.008
1321,0.51,0.53,northing,-0.001
1321,0.53,0.55,northing,-0.012
1321,0.55,0.57,northing,-0.003
1321,0.57,0.59,northing,-0.01
1321,0.59,0.61,northing,-0.027
1321,0.61,0.63,northing,-0.017
1321,0.63,0.65,northing,-0.018
1321,0.37,0.39,vertical,-0.008
1321,0.39,0.41,vertical,-0.014
1321,0.41,0.43,vertical,-0.006
1321,0.43,0.45,vertical,-0.009
1321,0.45,0.47,vertical,-0.012
1321,0.47,0.49,vertical,-0.011
1321,0.49,0.51,vertical,-0.013
1321,0.51,0.53,vertical,-0.017
1321,0.53,0.55,vertical,-0.018
1321,0.55,0.57,vertical,-0.019
1321,0.57,0.59,vertical,-0.016
1321,0.59,0.61,vertical,-0.011
1321,0.61,0.63,vertical,-0.01
1321,0.63,0.65,vertical,-0.008
1322,0.37,0.39,easting,0.033
1322,0.39,0.41,easting,-0.007
1322,0.41,0.43,easting,-0.005
1322,0.43,0.45,easting,0.012
1322,0.45,0.47,easting,0.011
1322,0.47,0.49,easting,0.017
1322,0.49,0.51,easting,0.018
1322,0.51,0.53,easting,0
1322,0.53,0.55,easting,0.002
1322,0.55,0.57,easting,0.002
1322,0.57,0.59,easting,0.032
1322,0.59,0.61,easting,0.007
1322,0.61,0.63,easting,-0.009
1322,0.63,0.65,easting,0.042
1322,0.65,0.67,easting,0.041
1322,0.37,0.39,northing,-0.255
1322,0.39,0.41,northing,-0.218
1322,0.41,0.43,northing,-0.211
1322,0.43,0.45,northing,-0.195
1322,0.45,0.47,northing,-0.191
1322,0.47,0.49,northing,-0.146
1322,0.49,0.51,northing,-0.152
1322,0.51,0.53,northing,-0.142
1322,0.53,0.55,northing,-0.135
1322,0.55,0.57,northing,-0.12
1322,0.57,0.59,northing,-0.143
1322,0.59,0.61,northing,-0.165
1322,0.61,0.63,northing,-0.169
1322,0.63,0.65,northing,-0.167
1322,0.65,0.67,northing,-0.168
1322,0.37,0.39,vertical,0.044
1322,0.39,0.41,vertical,0.046
1322,0.41,0.43,vertical,0.052
1322,0.43,0.45,vertical,0.049
1322,0.45,0.47,vertical,0.053
1322,0.47,0.49,vertical,0.044
1322,0.49,0.51,vertical,0.042
1322,0.51,0.53,vertical,0.037
1322,0.53,0.55,vertical,0.036
1322,0.55,0.57,vertical,0.037
1322,0.57,0.59,vertical,0.046
1322,0.59,0.61,vertical,0.04
1322,0.61,0.63,vertical,0.047
1322,0.63,0.65,vertical,0.045
1322,0.65,0.67,vertical,0.042
1323,0.41,0.43,easting,0.025
1323,0.43,0.45,easting,0.046
1323,0.45,0.47,easting,0.029
1323,0.47,0.49,easting,0.026
1323,0.49,0.51,easting,0.036
1323,0.51,0.53,easting,0.035
1323,0.53,0.55,easting,0.043
1323,0.55,0.57,easting,0.041
1323,0.57,0.59,easting,0.02
1323,0.59,0.61,easting,0.035
1323,0.61,0.63,easting,0.029
1323,0.63,0.65,easting,0.029
1323,0.65,0.67,easting,0.055
1323,0.67,0.69,easting,0.074
1323,0.69,0.71,easting,0.062
1323,0.71,0.73,easting,0.008
1323,0.41,0.43,northing,1.311
1323,0.43,0.45,northing,1.336
1323,0.45,0.47,northing,1.283
1323,0.47,0.49,northing,1.282
1323,0.49,0.51,northing,1.296
1323,0.51,0.53,northing,1.3
1323,0.53,0.55,northing,1.29
1323,0.55,0.57,northing,1.315
1323,0.57,0.59,northing,1.305
1323,0.59,0.61,northing,1.35
1323,0.61,0.63,northing,1.292
1323,0.63,0.65,northing,1.27
1323,0.65,0.67,northing,1.316
1323,0.67,0.69,northing,1.305
