ensemble,upper_depth,lower_depth,velocity_component,flow_velocity
1323,0.69,0.71,northing,1.295
1323,0.71,0.73,northing,-0.115
1323,0.41,0.43,vertical,-0.39
1323,0.43,0.45,vertical,-0.398
1323,0.45,0.47,vertical,-0.376
1323,0.47,0.49,vertical,-0.378
1323,0.49,0.51,vertical,-0.384
1323,0.51,0.53,vertical,-0.384
1323,0.53,0.55,vertical,-0.38
1323,0.55,0.57,vertical,-0.378
1323,0.57,0.59,vertical,-0.383
1323,0.59,0.61,vertical,-0.402
1323,0.61,0.63,vertical,-0.388
1323,0.63,0.65,vertical,-0.381
1323,0.65,0.67,vertical,-0.399
1323,0.67,0.69,vertical,-0.392
1323,0.69,0.71,vertical,-0.392
1323,0.71,0.73,vertical,-0.004
1324,0.51,0.57,easting,0.009
1324,0.57,0.63,easting,-0.172
1324,0.51,0.57,northing,-0.642
1324,0.57,0.63,northing,-0.418
1324,0.51,0.57,vertical,0.063
1324,0.57,0.63,vertical,0.008
1326,0.51,0.57,easting,0.104
1326,0.57,0.63,easting,0.535
1326,0.63,0.69,easting,0.276
1326,0.51,0.57,northing,-0.383
1326,0.57,0.63,northing,-0.16
1326,0.63,0.69,northing,-0.348
1326,0.51,0.57,vertical,-0.06
1326,0.57,0.63,vertical,-0.117
1326,0.63,0.69,vertical,0.084
1327,0.45,0.54,easting,0.329
1327,0.45,0.54,northing,-0.183
1327,0.45,0.54,vertical,0.124
1328,0.45,0.54,easting,-0.265
1328,0.45,0.54,northing,0.093
1328,0.45,0.54,vertical,-0.042
1329,0.45,0.51,easting,-0.234
1329,0.51,0.57,easting,-0.226
1329,0.57,0.63,easting,-0.025
1329,0.63,0.69,easting,-0.245
1329,0.69,0.75,easting,-0.182
1329,0.45,0.51,northing,-0.249
1329,0.51,0.57,northing,-0.13
1329,0.57,0.63,northing,0.045
1329,0.63,0.69,northing,-1.008
1329,0.69,0.75,northing,-0.308
1329,0.45,0.51,vertical,-0.003
1329,0.51,0.57,vertical,0.048
1329,0.57,0.63,vertical,0.059
1329,0.63,0.69,vertical,0.255
1329,0.69,0.75,vertical,0.051
1330,0.45,0.51,easting,0.113
1330,0.51,0.57,easting,-0.078
1330,0.57,0.63,easting,-0.082
1330,0.63,0.69,easting,-0.063
1330,0.69,0.75,easting,-0.045
1330,0.75,0.81,easting,-0.056
1330,0.45,0.51,northing,-0.078
1330,0.51,0.57,northing,-0.014
1330,0.57,0.63,northing,-0.02
1330,0.63,0.69,northing,-0.019
1330,0.69,0.75,northing,-0.003
1330,0.75,0.81,northing,-0.011
1330,0.45,0.51,vertical,0.01
1330,0.51,0.57,vertical,-0.01
1330,0.57,0.63,vertical,-0.012
1330,0.63,0.69,vertical,-0.008
1330,0.69,0.75,vertical,-0.008
1330,0.75,0.81,vertical,-0.01
1331,0.45,0.51,easting,-0.268
1331,0.51,0.57,easting,-0.06
1331,0.57,0.63,easting,-0.069
1331,0.63,0.69,easting,-0.064
1331,0.69,0.75,easting,-0.039
1331,0.75,0.81,easting,-0.008
1331,0.81,0.87,easting,-0.004
1331,0.45,0.51,northing,-0.047
1331,0.51,0.57,northing,-0.037
1331,0.57,0.63,northing,-0.024
1331,0.63,0.69,northing,-0.017
1331,0.69,0.75,northing,-0.017
1331,0.75,0.81,northing,-0.016
1331,0.81,0.87,northing,-0.026
1331,0.45,0.51,vertical,-0.002
1331,0.51,0.57,vertical,-0.011
1331,0.57,0.63,vertical,-0.015
1331,0.63,0.69,vertical,-0.013
1331,0.69,0.75,vertical,-0.012
1331,0.75,0.81,vertical,-0.016
1331,0.81,0.87,vertical,-0.01
1332,0.45,0.51,easting,-0.057
1332,0.51,0.57,easting,-0.061
1332,0.57,0.63,easting,-0.05
1332,0.63,0.69,easting,-0.056
1332,0.69,0.75,easting,-0.025
1332,0.75,0.81,easting,-0.008
1332,0.81,0.87,easting,0.012
1332,0.45,0.51,northing,0.221
1332,0.51,0.57,northing,-0.043
1332,0.57,0.63,northing,-0.036
1332,0.63,0.69,northing,-0.032
1332,0.69,0.75,northing,-0.025
1332,0.75,0.81,northing,-0.02
1332,0.81,0.87,northing,-0.033
1332,0.45,0.51,vertical,-0.071
1332,0.51,0.57,vertical,-0.01
1332,0.57,0.63,vertical,-0.008
1332,0.63,0.69,vertical,-0.006
1332,0.69,0.75,vertical,-0.008
1332,0.75,0.81,vertical,-0.012
1332,0.81,0.87,vertical,-0.009
1333,0.45,0.51,easting,0.031
1333,0.51,0.57,easting,-0.073
1333,0.57,0.63,easting,-0.069
1333,0.63,0.69,easting,-0.06
1333,0.69,0.75,easting,-0.044
1333,0.75,0.81,easting,-0.057
1333,0.81,0.87,easting,-0.042
1333,0.45,0.51,northing,-0.084
1333,0.51,0.57,northing,-0.059
1333,0.57,0.63,northing,-0.045
1333,0.63,0.69,northing,-0.038
1333,0.69,0.75,northing,-0.034
1333,0.75,0.81,northing,-0.021
1333,0.81,0.87,northing,-0.016
1333,0.45,0.51,vertical,-0.037
1333,0.51,0.57,vertical,-0.01
1333,0.57,0.63,vertical,-0.011
1333,0.63,0.69,vertical,-0.005
1333,0.69,0.75,vertical,-0.004
1333,0.75,0.81,vertical,-0.01
1333,0.81,0.87,vertical,-0.012
1334,0.45,0.51,easting,-0.112
1334,0.51,0.57,easting,-0.09
1334,0.57,0.63,easting,-0.084
1334,0.63,0.69,easting,-0.07
1334,0.69,0.75,easting,-0.072
1334,0.75,0.81,easting,-0.068
1334,0.81,0.87,easting,-0.048
1334,0.87,0.93,easting,-0.024
1334,0.45,0.51,northing,-0.077
1334,0.51,0.57,northing,-0.038
1334,0.57,0.63,northing,-0.019
1334,0.63,0.69,northing,-0.007
1334,0.69,0.75,northing,-0.009
1334,0.75,0.81,northing,-0.023
1334,0.81,0.87,northing,-0.033
1334,0.87,0.93,northing,-0.011
1334,0.45,0.51,vertical,-0.053
1334,0.51,0.57,vertical,-0.003
1334,0.57,0.63,vertical,-0.003
1334,0.63,0.69,vertical,-0.005
1334,0.69,0.75,vertical,-0.002
1334,0.75,0.81,vertical,-0.002
1334,0.81,0.87,vertical,0.006
1334,0.87,0.93,vertical,0.012
1335,0.45,0.51,easting,-0.123
1335,0.51,0.57,easting,-0.072
1335,0.57,0.63,easting,-0.069
1335,0.63,0.69,easting,-0.076
1335,0.69,0.75,easting,-0.069
1335,0.75,0.81,easting,-0.053
1335,0.81,0.87,easting,-0.003
1335,0.87,0.93,easting,-0.053
1335,0.45,0.51,northing,-0.08
1335,0.51,0.57,northing,-0.048
1335,0.57,0.63,northing,-0.054
1335,0.63,0.69,northing,-0.033
1335,0.69,0.75,northing,-0.034
1335,0.75,0.81,northing,-0.027
1335,0.81,0.87,northing,-0.039
1335,0.87,0.93,northing,-0.03
1335,0.45,0.51,vertical,-0.027
1335,0.51,0.57,vertical,-0.016
1335,0.57,0.63,vertical,-0.012
1335,0.63,0.69,vertical,-0.01
1335,0.69,0.75,vertical,-0.01
1335,0.75,0.81,vertical,-0.008
1335,0.81,0.87,vertical,0.002
1335,0.87,0.93,vertical,-0.009
1336,0.45,0.51,easting,-0.095
1336,0.51,0.57,easting,-0.08
1336,0.57,0.63,easting,-0.085
1336,0.63,0.69,easting,-0.079
1336,0.69,0.75,easting,-0.078
1336,0.75,0.81,easting,-0.085
1336,0.81,0.87,easting,-0.075
1336,0.87,0.93,easting,-0.063
1336,0.93,0.99,easting,-0.044
1336,0.45,0.51,northing,0.021
1336,0.51,0.57,northing,-0.067
1336,0.57,0.63,northing,-0.057
1336,0.63,0.69,northing,-0.042
1336,0.69,0.75,northing,-0.045
1336,0.75,0.81,northing,-0.049
1336,0.81,0.87,northing,-0.057
1336,0.87,0.93,northing,-0.059
1336,0.93,0.99,northing,-0.04
1336,0.45,0.51,vertical,-0.034
1336,0.51,0.57,vertical,-0.015
1336,0.57,0.63,vertical,-0.014
1336,0.63,0.69,vertical,-0.012
1336,0.69,0.75,vertical,-0.008
1336,0.75,0.81,vertical,-0.007
1336,0.81,0.87,vertical,-0.005
1336,0.87,0.93,vertical,-0.001
1336,0.93,0.99,vertical,-0.003
1337,0.45,0.51,easting,-0.138
1337,0.51,0.57,easting,-0.064
1337,0.57,0.63,easting,-0.085
1337,0.63,0.69,easting,-0.082
1337,0.69,0.75,easting,-0.087
1337,0.75,0.81,easting,-0.09
1337,0.81,0.87,easting,-0.071
1337,0.87,0.93,easting,-0.055
1337,0.93,0.99,easting,-0.05
1337,0.99,1.05,easting,-0.055
1337,0.45,0.51,northing,-0.047
1337,0.51,0.57,northing,-0.053
1337,0.57,0.63,northing,-0.049
1337,0.63,0.69,northing,-0.039
1337,0.69,0.75,northing,-0.045
1337,0.75,0.81,northing,-0.034
1337,0.81,0.87,northing,-0.033
1337,0.87,0.93,northing,-0.038
1337,0.93,0.99,northing,-0.033
1337,0.99,1.05,northing,-0.026
1337,0.45,0.51,vertical,-0.012
1337,0.51,0.57,vertical,-0.016
1337,0.57,0.63,vertical,-0.008
1337,0.63,0.69,vertical,-0.01
1337,0.69,0.75,vertical,-0.005
1337,0.75,0.81,vertical,-0.005
1337,0.81,0.87,vertical,0.002
1337,0.87,0.93,vertical,0.001
1337,0.93,0.99,vertical,0.001
1337,0.99,1.05,vertical,0.001
1338,0.45,0.51,easting,-0.09
1338,0.51,0.57,easting,-0.083
1338,0.57,0.63,easting,-0.085
1338,0.63,0.69,easting,-0.099
1338,0.69,0.75,easting,-0.069
1338,0.75,0.81,easting,-0.076
1338,0.81,0.87,easting,-0.068
1338,0.87,0.93,easting,-0.062
1338,0.93,0.99,easting,-0.056
1338,0.99,1.05,easting,-0.049
1338,1.05,1.11,easting,-0.045
1338,0.45,0.51,northing,-0.032
1338,0.51,0.57,northing,-0.048
1338,0.57,0.63,northing,-0.037
1338,0.63,0.69,northing,-0.041
1338,0.69,0.75,northing,-0.039
1338,0.75,0.81,northing,-0.031
1338,0.81,0.87,northing,-0.026
1338,0.87,0.93,northing,-0.028
1338,0.93,0.99,northing,-0.025
1338,0.99,1.05,northing,-0.035
1338,1.05,1.11,northing,-0.02
1338,0.45,0.51,vertical,0.01
1338,0.51,0.57,vertical,-0.015
1338,0.57,0.63,vertical,-0.012
1338,0.63,0.69,vertical,-0.016
1338,0.69,0.75,vertical,-0.01
1338,0.75,0.81,vertical,-0.008
1338,0.81,0.87,vertical,-0.004
1338,0.87,0.93,vertical,-0.003
1338,0.93,0.99,vertical,-0.002
1338,0.99,1.05,vertical,-0.001
1338,1.05,1.11,vertical,-0.008
1339,0.45,0.51,easting,-0.096
1339,0.51,0.57,easting,-0.082
1339,0.57,0.63,easting,-0.083
1339,0.63,0.69,easting,-0.075
1339,0.69,0.75,easting,-0.076
1339,0.75,0.81,easting,-0.07
1339,0.81,0.87,easting,-0.075
1339,0.87,0.93,easting,-0.062
1339,0.93,0.99,easting,-0.068
1339,0.99,1.05,easting,-0.042
1339,1.05,1.11,easting,-0.053
1339,1.11,1.17,easting,-0.052
1339,0.45,0.51,northing,-0.039
1339,0.51,0.57,northing,-0.054
1339,0.57,0.63,northing,-0.052
1339,0.63,0.69,northing,-0.049
1339,0.69,0.75,northing,-0.047
1339,0.75,0.81,northing,-0.041
1339,0.81,0.87,northing,-0.047
1339,0.87,0.93,northing,-0.043
1339,0.93,0.99,northing,-0.041
1339,0.99,1.05,northing,-0.04
1339,1.05,1.11,northing,-0.029
1339,1.11,1.17,northing,-0.035
1339,0.45,0.51,vertical,0.005
1339,0.51,0.57,vertical,-0.014
1339,0.57,0.63,vertical,-0.012
1339,0.63,0.69,vertical,-0.008
1339,0.69,0.75,vertical,-0.008
1339,0.75,0.81,vertical,-0.005
1339,0.81,0.87,vertical,-0.002
1339,0.87,0.93,vertical,-0.004
1339,0.93,0.99,vertical,-0.001
1339,0.99,1.05,vertical,0.005
1339,1.05,1.11,vertical,0.002
1339,1.11,1.17,vertical,-0.001
1340,0.45,0.51,easting,-0.021
1340,0.51,0.57,easting,-0.105
1340,0.57,0.63,easting,-0.083
1340,0.63,0.69,easting,-0.095
1340,0.69,0.75,easting,-0.083
1340,0.75,0.81,easting,-0.07
1340,0.81,0.87,easting,-0.079
1340,0.87,0.93,easting,-0.066
1340,0.93,0.99,easting,-0.062
1340,0.99,1.05,easting,-0.07
1340,1.05,1.11,easting,-0.056
1340,1.11,1.17,easting,-0.062
1340,1.17,1.23,easting,-0.059
1340,1.23,1.29,easting,-0.041
1340,0.45,0.51,northing,-0.19
1340,0.51,0.57,northing,-0.051
1340,0.57,0.63,northing,-0.023
1340,0.63,0.69,northing,-0.039
1340,0.69,0.75,northing,-0.032
1340,0.75,0.81,northing,-0.028
1340,0.81,0.87,northing,-0.014
1340,0.87,0.93,northing,-0.03
1340,0.93,0.99,northing,-0.027
1340,0.99,1.05,northing,-0.024
1340,1.05,1.11,northing,-0.022
1340,1.11,1.17,northing,-0.022
1340,1.17,1.23,northing,-0.035
1340,1.23,1.29,northing,-0.032
1340,0.45,0.51,vertical,0.017
1340,0.51,0.57,vertical,-0.021
1340,0.57,0.63,vertical,-0.016
1340,0.63,0.69,vertical,-0.016
1340,0.69,0.75,vertical,-0.013
1340,0.75,0.81,vertical,-0.01
1340,0.81,0.87,vertical,-0.008
1340,0.87,0.93,vertical,-0.006
1340,0.93,0.99,vertical,-0.005
1340,0.99,1.05,vertical,-0.006
1340,1.05,1.11,vertical,-0.006
1340,1.11,1.17,vertical,-0.002
1340,1.17,1.23,vertical,-0.001
1340,1.23,1.29,vertical,0.002
1341,0.45,0.51,easting,-0.019
1341,0.51,0.57,easting,-0.083
1341,0.57,0.63,easting,-0.098
1341,0.63,0.69,easting,-0.094
1341,0.69,0.75,easting,-0.091
1341,0.75,0.81,easting,-0.088
1341,0.81,0.87,easting,-0.092
1341,0.87,0.93,easting,-0.088
1341,0.93,0.99,easting,-0.079
1341,0.99,1.05,easting,-0.082
1341,1.05,1.11,easting,-0.075
1341,1.11,1.17,easting,-0.066
1341,1.17,1.23,easting,-0.056
1341,1.23,1.29,easting,-0.069
1341,1.29,1.35,easting,-0.058
1341,0.45,0.51,northing,0.016
1341,0.51,0.57,northing,-0.076
1341,0.57,0.63,northing,-0.047
1341,0.63,0.69,northing,-0.057
1341,0.69,0.75,northing,-0.053
1341,0.75,0.81,northing,-0.043
1341,0.81,0.87,northing,-0.043
1341,0.87,0.93,northing,-0.038
1341,0.93,0.99,northing,-0.04
1341,0.99,1.05,northing,-0.036
1341,1.05,1.11,northing,-0.044
1341,1.11,1.17,northing,-0.038
1341,1.17,1.23,northing,-0.047
1341,1.23,1.29,northing,-0.036
1341,1.29,1.35,northing,-0.048
1341,0.45,0.51,vertical,-0.033
1341,0.51,0.57,vertical,-0.02
1341,0.57,0.63,vertical,-0.021
1341,0.63,0.69,vertical,-0.015
1341,0.69,0.75,vertical,-0.013
1341,0.75,0.81,vertical,-0.012
1341,0.81,0.87,vertical,-0.011
1341,0.87,0.93,vertical,-0.009
1341,0.93,0.99,vertical,-0.006
1341,0.99,1.05,vertical,-0.009
1341,1.05,1.11,vertical,-0.006
1341,1.11,1.17,vertical,-0.002
1341,1.17,1.23,vertical,0
1341,1.23,1.29,vertical,-0.001
1341,1.29,1.35,vertical,0
1342,0.45,0.51,easting,-0.214
1342,0.51,0.57,easting,-0.108
1342,0.57,0.63,easting,-0.116
1342,0.63,0.69,easting,-0.103
1342,0.69,0.75,easting,-0.113
1342,0.75,0.81,easting,-0.109
1342,0.81,0.87,easting,-0.1
1342,0.87,0.93,easting,-0.103
1342,0.93,0.99,easting,-0.11
1342,0.99,1.05,easting,-0.098
1342,1.05,1.11,easting,-0.091
1342,1.11,1.17,easting,-0.097
1342,1.17,1.23,easting,-0.093
1342,1.23,1.29,easting,-0.079
1342,1.29,1.35,easting,-0.079
1342,1.35,1.41,easting,-0.084
1342,1.41,1.47,easting,-0.062
1342,0.45,0.51,northing,-0.196
1342,0.51,0.57,northing,-0.039
1342,0.57,0.63,northing,-0.04
1342,0.63,0.69,northing,-0.028
1342,0.69,0.75,northing,-0.037
1342,0.75,0.81,northing,-0.035
1342,0.81,0.87,northing,-0.044
1342,0.87,0.93,northing,-0.032
1342,0.93,0.99,northing,-0.03
1342,0.99,1.05,northing,-0.025
1342,1.05,1.11,northing,-0.025
1342,1.11,1.17,northing,-0.027
1342,1.17,1.23,northing,-0.027
1342,1.23,1.29,northing,-0.025
1342,1.29,1.35,northing,-0.016
1342,1.35,1.41,northing,-0.027
1342,1.41,1.47,northing,-0.026
1342,0.45,0.51,vertical,0.049
1342,0.51,0.57,vertical,-0.014
1342,0.57,0.63,vertical,-0.012
1342,0.63,0.69,vertical,-0.009
1342,0.69,0.75,vertical,-0.007
1342,0.75,0.81,vertical,-0.009
1342,0.81,0.87,vertical,-0.004
1342,0.87,0.93,vertical,-0.003
1342,0.93,0.99,vertical,-0.004
1342,0.99,1.05,vertical,-0.003
1342,1.05,1.11,vertical,-0.002
1342,1.11,1.17,vertical,-0.001
1342,1.17,1.23,vertical,-0.001
1342,1.23,1.29,vertical,-0.002
1342,1.29,1.35,vertical,-0.002
1342,1.35,1.41,vertical,0
1342,1.41,1.47,vertical,0.003
1343,0.45,0.51,easting,-0.079
1343,0.51,0.57,easting,-0.102
1343,0.57,0.63,easting,-0.114
1343,0.63,0.69,easting,-0.118
1343,0.69,0.75,easting,-0.102
1343,0.75,0.81,easting,-0.105
1343,0.81,0.87,easting,-0.102
1343,0.87,0.93,easting,-0.098
1343,0.93,0.99,easting,-0.096
1343,0.99,1.05,easting,-0.105
1343,1.05,1.11,easting,-0.101
1343,1.11,1.17,easting,-0.089
1343,1.17,1.23,easting,-0.088
1343,1.23,1.29,easting,-0.086
1343,1.29,1.35,easting,-0.089
1343,1.35,1.41,easting,-0.075
1343,1.41,1.47,easting,-0.069
1343,1.47,1.53,easting,-0.067
1343,1.53,1.59,easting,-0.061
1343,0.45,0.51,northing,-0.099
1343,0.51,0.57,northing,-0.047
1343,0.57,0.63,northing,-0.044
1343,0.63,0.69,northing,-0.051
1343,0.69,0.75,northing,-0.04
1343,0.75,0.81,northing,-0.045
1343,0.81,0.87,northing,-0.042
1343,0.87,0.93,northing,-0.048
1343,0.93,0.99,northing,-0.051
1343,0.99,1.05,northing,-0.039
1343,1.05,1.11,northing,-0.038
1343,1.11,1.17,northing,-0.037
1343,1.17,1.23,northing,-0.028
1343,1.23,1.29,northing,-0.039
1343,1.29,1.35,northing,-0.035
1343,1.35,1.41,northing,-0.026
1343,1.41,1.47,northing,-0.021
1343,1.47,1.53,northing,-0.024
1343,1.53,1.59,northing,-0.027
1343,0.45,0.51,vertical,-0.027
1343,0.51,0.57,vertical,-0.026
1343,0.57,0.63,vertical,-0.024
1343,0.63,0.69,vertical,-0.024
1343,0.69,0.75,vertical,-0.023
1343,0.75,0.81,vertical,-0.023
1343,0.81,0.87,vertical,-0.022
1343,0.87,0.93,vertical,-0.021
1343,0.93,0.99,vertical,-0.017
1343,0.99,1.05,vertical,-0.019
1343,1.05,1.11,vertical,-0.019
1343,1.11,1.17,vertical,-0.014
1343,1.17,1.23,vertical,-0.011
1343,1.23,1.29,vertical,-0.01
1343,1.29,1.35,vertical,-0.014
1343,1.35,1.41,vertical,-0.011
1343,1.41,1.47,vertical,-0.009
1343,1.47,1.53,vertical,-0.007
1343,1.53,1.59,vertical,-0.009
1344,0.45,0.51,easting,-0.002
1344,0.51,0.57,easting,-0.085
1344,0.57,0.63,easting,-0.092
1344,0.63,0.69,easting,-0.096
1344,0.69,0.75,easting,-0.098
1344,0.75,0.81,easting,-0.094
1344,0.81,0.87,easting,-0.095
1344,0.87,0.93,easting,-0.098
1344,0.93,0.99,easting,-0.092
1344,0.99,1.05,easting,-0.086
1344,1.05,1.11,easting,-0.079
1344,1.11,1.17,easting,-0.091
1344,1.17,1.23,easting,-0.073
1344,1.23,1.29,easting,-0.066
1344,1.29,1.35,easting,-0.069
1344,1.35,1.41,easting,-0.069
1344,1.41,1.47,easting,-0.069
1344,1.47,1.53,easting,-0.08
1344,1.53,1.59,easting,-0.067
1344,1.59,1.65,easting,-0.056
1344,0.45,0.51,northing,-0.096
1344,0.51,0.57,northing,-0.031
1344,0.57,0.63,northing,-0.033
1344,0.63,0.69,northing,-0.033
1344,0.69,0.75,northing,-0.034
1344,0.75,0.81,northing,-0.044
1344,0.81,0.87,northing,-0.031
1344,0.87,0.93,northing,-0.032
1344,0.93,0.99,northing,-0.031
1344,0.99,1.05,northing,-0.031
1344,1.05,1.11,northing,-0.037
1344,1.11,1.17,northing,-0.036
1344,1.17,1.23,northing,-0.037
1344,1.23,1.29,northing,-0.027
1344,1.29,1.35,northing,-0.024
1344,1.35,1.41,northing,-0.026
1344,1.41,1.47,northing,-0.021
1344,1.47,1.53,northing,-0.018
1344,1.53,1.59,northing,-0.014
1344,1.59,1.65,northing,-0.02
1344,0.45,0.51,vertical,-0.003
1344,0.51,0.57,vertical,-0.026
1344,0.57,0.63,vertical,-0.024
1344,0.63,0.69,vertical,-0.022
1344,0.69,0.75,vertical,-0.019
1344,0.75,0.81,vertical,-0.021
1344,0.81,0.87,vertical,-0.02
1344,0.87,0.93,vertical,-0.02
1344,0.93,0.99,vertical,-0.019
1344,0.99,1.05,vertical,-0.018
1344,1.05,1.11,vertical,-0.012
1344,1.11,1.17,vertical,-0.016
1344,1.17,1.23,vertical,-0.012
1344,1.23,1.29,vertical,-0.01
1344,1.29,1.35,vertical,-0.012
1344,1.35,1.41,vertical,-0.009
1344,1.41,1.47,vertical,-0.012
1344,1.47,1.53,vertical,-0.012
1344,1.53,1.59,vertical,-0.008
1344,1.59,1.65,vertical,-0.01
1345,0.42,0.54,easting,-0.108
1345,0.54,0.66,easting,-0.101
1345,0.66,0.78,easting,-0.105
1345,0.78,0.9,easting,-0.113
1345,0.9,1.02,easting,-0.098
1345,1.02,1.14,easting,-0.094
1345,1.14,1.26,easting,-0.1
1345,1.26,1.38,easting,-0.081
1345,1.38,1.5,easting,-0.063
1345,1.5,1.62,easting,-0.05
1345,0.42,0.54,northing,-0.054
1345,0.54,0.66,northing,-0.027
1345,0.66,0.78,northing,-0.029
1345,0.78,0.9,northing,-0.031
1345,0.9,1.02,northing,-0.033
1345,1.02,1.14,northing,-0.043
1345,1.14,1.26,northing,-0.028
1345,1.26,1.38,northing,-0.029
1345,1.38,1.5,northing,-0.029
1345,1.5,1.62,northing,-0.02
